"id_hebcal","days_from_nearest_heb_cal","days_from_nearest_heb_cal_signed"
13,30,-30
14,23,23
15,15,-15
28,23,23
29,21,-21
36,25,25
38,11,11
46,2,2
46,16,16
48,12,12
50,10,10
51,3,-3
64,10,10
64,19,19
64,28,28
65,16,-16
65,11,-11
72,6,6
72,11,11
72,14,14
74,7,7
74,11,11
82,10,10
82,12,12
83,3,-3
84,7,7
85,2,-2
87,0,0
95,0,0
100,6,6
100,11,11
101,26,-26
101,17,-17
108,26,26
109,32,-32
109,13,-13
109,6,-6
109,3,-3
109,1,-1
110,3,3
110,9,9
110,14,14
111,2,-2
118,11,11
119,13,-13
119,7,-7
119,2,-2
120,11,11
120,18,18
120,26,26
121,25,-25
121,17,-17
121,12,-12
121,6,-6
121,4,-4
122,6,6
122,16,16
123,5,-5
126,3,-3
130,0,0
136,6,6
136,12,12
136,23,23
137,29,-29
137,28,-28
137,14,-14
137,12,-12
137,8,-8
137,7,-7
144,8,8
144,16,16
144,35,35
145,29,-29
145,16,-16
145,16,-16
146,13,13
147,12,-12
147,6,-6
154,4,4
154,8,8
154,21,21
155,21,-21
155,17,-17
155,6,-6
155,1,-1
156,2,2
156,4,4
157,29,-29
157,25,-25
157,18,-18
158,10,10
159,13,-13
159,3,-3
159,3,-3
159,3,-3
167,0,0
169,0,0
170,0,0
172,17,17
173,30,-30
173,14,-14
173,12,-12
173,10,-10
173,5,-5
178,0,0
178,0,0
178,0,0
179,0,0
179,0,0
180,9,9
180,19,19
180,19,19
180,22,22
180,30,30
180,30,30
181,21,-21
181,11,-11
181,0,0
182,11,11
183,11,-11
183,9,-9
183,3,-3
185,0,0
190,7,7
192,4,4
192,15,15
193,9,-9
193,5,-5
194,2,2
195,24,-24
195,1,-1
206,0,0
208,3,3
208,13,13
208,17,17
209,16,-16
209,8,-8
209,4,-4
212,0,0
216,18,18
216,29,29
216,31,31
216,49,49
219,5,-5
221,0,0
227,1,-1
228,10,10
228,18,18
228,25,25
230,19,19
244,17,17
244,17,17
245,19,-19
245,3,-3
252,12,12
252,26,26
253,34,-34
271,2,2
272,1,-1
272,1,-1
272,1,-1
272,1,-1
272,1,-1
272,0,0
272,0,0
281,19,-19
290,9,9
336,9,9
339,10,-10
352,17,17
396,3,3
397,18,-18
406,19,19
410,17,17
411,0,0
412,0,0
413,0,0
413,0,0
413,0,0
413,3,3
419,0,0
420,0,0
422,0,0
424,5,5
424,9,9
424,10,10
424,10,10
424,11,11
424,11,11
424,11,11
424,12,12
424,19,19
424,20,20
424,20,20
424,21,21
424,23,23
424,23,23
424,25,25
424,26,26
424,26,26
424,28,28
424,30,30
425,29,-29
425,28,-28
425,27,-27
425,27,-27
425,25,-25
425,13,-13
425,11,-11
425,10,-10
425,9,-9
425,8,-8
425,8,-8
425,8,-8
425,7,-7
425,6,-6
425,6,-6
425,1,-1
432,0,0
432,1,1
432,3,3
432,3,3
433,32,-32
433,23,-23
433,22,-22
433,21,-21
433,20,-20
433,17,-17
434,3,3
434,12,12
434,14,14
435,14,-14
435,10,-10
435,9,-9
435,5,-5
435,5,-5
435,2,-2
437,0,0
439,0,0
442,3,3
442,11,11
442,17,17
443,21,-21
443,20,-20
443,20,-20
443,15,-15
443,13,-13
443,13,-13
443,12,-12
443,12,-12
443,9,-9
443,9,-9
443,8,-8
443,7,-7
443,2,-2
444,8,8
444,17,17
444,25,25
444,27,27
445,26,-26
445,19,-19
445,19,-19
445,16,-16
445,15,-15
445,15,-15
445,12,-12
445,11,-11
445,3,-3
446,1,1
446,2,2
446,2,2
446,2,2
446,7,7
446,7,7
446,17,17
446,21,21
447,22,-22
447,21,-21
447,20,-20
447,11,-11
447,8,-8
447,7,-7
447,5,-5
447,5,-5
447,4,-4
447,1,-1
452,1,-1
453,0,0
454,0,0
456,0,0
460,5,5
460,6,6
460,7,7
460,8,8
460,8,8
460,9,9
460,9,9
460,10,10
460,10,10
460,10,10
460,11,11
460,11,11
460,11,11
460,12,12
460,12,12
460,13,13
460,13,13
460,14,14
460,15,15
460,15,15
460,16,16
460,16,16
460,16,16
460,17,17
460,18,18
460,19,19
460,19,19
460,22,22
460,22,22
460,22,22
460,22,22
460,23,23
460,26,26
460,28,28
460,28,28
460,29,29
460,30,30
461,27,-27
461,16,-16
461,15,-15
461,13,-13
461,12,-12
461,10,-10
461,7,-7
461,7,-7
461,5,-5
461,5,-5
461,2,-2
461,0,0
461,0,0
462,0,0
464,0,0
464,0,0
465,0,0
466,0,0
466,0,0
466,0,0
467,0,0
468,1,1
468,1,1
468,8,8
468,12,12
468,14,14
468,24,24
468,29,29
468,29,29
468,32,32
468,32,32
468,33,33
469,35,-35
469,34,-34
469,34,-34
469,32,-32
469,32,-32
469,32,-32
469,30,-30
469,26,-26
469,25,-25
469,19,-19
469,15,-15
469,13,-13
469,12,-12
469,12,-12
469,11,-11
469,10,-10
469,9,-9
469,9,-9
469,8,-8
469,7,-7
469,7,-7
469,6,-6
469,6,-6
469,5,-5
469,5,-5
469,5,-5
469,5,-5
469,5,-5
469,4,-4
469,0,0
470,2,2
470,2,2
470,3,3
470,4,4
470,4,4
470,5,5
470,5,5
470,5,5
470,5,5
470,5,5
470,5,5
470,6,6
470,6,6
470,6,6
470,6,6
470,7,7
470,7,7
470,7,7
470,8,8
470,8,8
470,8,8
470,8,8
470,8,8
470,8,8
470,9,9
470,9,9
470,9,9
470,9,9
470,9,9
470,10,10
470,10,10
470,10,10
470,11,11
470,11,11
470,13,13
470,13,13
470,13,13
470,13,13
470,13,13
470,14,14
470,14,14
471,14,-14
471,13,-13
471,13,-13
471,13,-13
471,13,-13
471,13,-13
471,12,-12
471,12,-12
471,12,-12
471,11,-11
471,10,-10
471,10,-10
471,8,-8
471,7,-7
471,5,-5
471,4,-4
471,3,-3
471,1,-1
471,0,0
472,0,0
473,0,0
473,0,0
474,0,0
474,0,0
474,0,0
474,0,0
475,0,0
475,0,0
475,0,0
476,0,0
476,0,0
476,0,0
477,0,0
478,0,0
478,0,0
478,0,0
478,1,1
478,2,2
478,2,2
478,3,3
478,4,4
478,4,4
478,4,4
478,5,5
478,6,6
478,7,7
478,7,7
478,9,9
478,10,10
478,10,10
478,12,12
478,15,15
478,16,16
478,17,17
478,18,18
478,19,19
478,19,19
478,19,19
478,21,21
478,21,21
478,21,21
478,21,21
479,21,-21
479,21,-21
479,21,-21
479,20,-20
479,17,-17
479,17,-17
479,17,-17
479,17,-17
479,14,-14
479,13,-13
479,13,-13
479,12,-12
479,12,-12
479,10,-10
479,10,-10
479,0,0
480,5,5
480,5,5
480,7,7
480,11,11
480,11,11
480,20,20
480,21,21
480,22,22
480,22,22
480,22,22
480,25,25
480,29,29
481,30,-30
481,29,-29
481,28,-28
481,27,-27
481,24,-24
481,24,-24
481,23,-23
481,22,-22
481,22,-22
481,17,-17
481,13,-13
481,8,-8
481,5,-5
481,0,0
481,0,0
482,4,4
482,4,4
482,5,5
482,5,5
482,12,12
482,15,15
482,17,17
482,17,17
482,19,19
482,20,20
482,20,20
482,20,20
482,23,23
482,24,24
482,25,25
483,23,-23
483,17,-17
483,17,-17
483,17,-17
483,13,-13
483,6,-6
483,6,-6
483,5,-5
483,4,-4
483,1,-1
483,0,0
483,0,0
485,2,2
486,2,-2
487,2,2
487,2,2
488,0,0
492,0,0
492,0,0
494,0,0
494,0,0
494,0,0
495,0,0
496,0,0
496,2,2
496,6,6
496,8,8
496,9,9
496,9,9
496,15,15
496,15,15
496,16,16
496,20,20
496,23,23
496,29,29
496,29,29
496,29,29
496,31,31
496,31,31
497,30,-30
497,29,-29
497,25,-25
497,25,-25
497,21,-21
497,20,-20
497,14,-14
497,14,-14
497,14,-14
497,13,-13
497,12,-12
497,10,-10
497,7,-7
497,7,-7
497,7,-7
497,3,-3
497,3,-3
497,2,-2
497,1,-1
497,0,0
500,0,0
500,0,0
502,0,0
504,0,0
504,0,0
504,4,4
504,5,5
504,6,6
504,7,7
504,10,10
504,14,14
504,17,17
504,19,19
504,20,20
504,20,20
504,20,20
504,20,20
504,21,21
504,24,24
504,37,37
504,43,43
504,48,48
504,50,50
505,46,-46
505,45,-45
505,39,-39
505,35,-35
505,29,-29
505,27,-27
505,26,-26
505,25,-25
505,24,-24
505,14,-14
505,11,-11
505,10,-10
505,10,-10
505,9,-9
505,5,-5
505,4,-4
505,3,-3
505,0,0
506,0,0
506,7,7
507,13,-13
507,9,-9
507,8,-8
507,6,-6
507,6,-6
507,1,-1
507,1,-1
507,1,-1
507,0,0
514,6,6
514,6,6
514,8,8
514,20,20
514,20,20
515,0,0
516,2,2
516,4,4
516,15,15
516,16,16
516,19,19
516,21,21
516,21,21
516,27,27
518,1,1
518,1,1
518,7,7
518,14,14
518,16,16
518,17,17
518,19,19
518,21,21
518,23,23
519,21,-21
519,17,-17
519,9,-9
519,4,-4
519,2,-2
519,1,-1
519,1,-1
519,0,0
521,3,3
522,1,-1
524,0,0
532,0,0
532,1,1
532,2,2
532,2,2
532,5,5
532,10,10
532,20,20
532,20,20
532,31,31
533,19,-19
533,18,-18
533,17,-17
533,8,-8
535,0,0
538,0,0
539,0,0
540,7,7
540,12,12
540,12,12
540,13,13
540,19,19
540,33,33
540,35,35
541,34,-34
541,33,-33
541,33,-33
541,28,-28
541,27,-27
541,27,-27
541,26,-26
541,24,-24
541,23,-23
541,9,-9
541,7,-7
541,6,-6
541,3,-3
541,3,-3
541,0,0
542,0,0
542,1,1
542,2,2
542,3,3
542,6,6
542,7,7
542,9,9
542,10,10
542,14,14
543,14,-14
543,13,-13
543,8,-8
543,2,-2
543,1,-1
549,0,0
550,0,0
550,5,5
550,5,5
550,9,9
550,10,10
550,11,11
550,11,11
550,12,12
550,13,13
550,15,15
550,17,17
550,20,20
550,20,20
551,21,-21
551,18,-18
551,14,-14
551,14,-14
551,13,-13
551,11,-11
551,8,-8
551,7,-7
551,7,-7
551,7,-7
551,6,-6
551,6,-6
551,5,-5
551,5,-5
552,3,3
552,3,3
552,6,6
552,7,7
552,14,14
552,15,15
552,19,19
552,21,21
552,27,27
552,28,28
552,29,29
553,30,-30
553,28,-28
553,26,-26
553,22,-22
553,21,-21
553,20,-20
553,20,-20
553,19,-19
553,18,-18
553,17,-17
553,16,-16
553,13,-13
553,11,-11
553,7,-7
553,7,-7
553,4,-4
553,1,-1
554,0,0
554,2,2
554,6,6
554,7,7
554,10,10
554,10,10
554,15,15
554,17,17
554,21,21
555,20,-20
555,17,-17
555,7,-7
555,6,-6
555,5,-5
555,2,-2
555,1,-1
555,0,0
555,0,0
557,2,2
557,2,2
557,3,3
558,2,-2
558,2,-2
558,1,-1
559,2,2
559,2,2
560,0,0
560,0,0
560,0,0
560,0,0
561,0,0
561,0,0
561,0,0
562,0,0
562,0,0
563,0,0
563,0,0
564,0,0
564,0,0
564,0,0
565,0,0
565,0,0
566,0,0
566,0,0
566,0,0
567,0,0
567,0,0
568,2,2
568,2,2
568,2,2
568,3,3
568,4,4
568,6,6
568,6,6
568,7,7
568,8,8
568,11,11
568,11,11
568,13,13
568,14,14
568,14,14
568,17,17
568,17,17
568,18,18
568,18,18
568,21,21
568,21,21
568,24,24
568,24,24
568,25,25
568,27,27
568,30,30
568,30,30
569,30,-30
569,28,-28
569,28,-28
569,27,-27
569,26,-26
569,18,-18
569,16,-16
569,16,-16
569,12,-12
569,12,-12
569,8,-8
569,0,0
569,0,0
572,0,0
574,0,0
575,0,0
576,0,0
576,1,1
576,8,8
576,8,8
576,8,8
576,10,10
576,12,12
576,13,13
576,16,16
576,17,17
576,21,21
576,22,22
576,23,23
576,28,28
576,29,29
576,29,29
576,30,30
576,32,32
576,34,34
576,43,43
577,37,-37
577,14,-14
579,9,-9
586,18,18
586,20,20
587,15,-15
587,5,-5
588,5,5
588,23,23
588,30,30
589,30,-30
589,29,-29
589,29,-29
589,29,-29
589,27,-27
589,25,-25
589,20,-20
589,17,-17
590,10,10
591,10,-10
591,9,-9
591,8,-8
591,4,-4
591,4,-4
591,1,-1
592,0,0
594,3,-3
596,1,-1
600,0,0
602,0,0
604,2,2
604,3,3
604,5,5
604,5,5
604,7,7
604,8,8
604,8,8
604,16,16
604,18,18
604,20,20
604,23,23
605,18,-18
605,17,-17
605,14,-14
605,11,-11
605,8,-8
605,8,-8
605,4,-4
605,3,-3
609,0,0
611,0,0
612,1,1
612,11,11
612,16,16
612,21,21
612,30,30
612,35,35
612,35,35
613,34,-34
613,33,-33
613,32,-32
613,32,-32
613,22,-22
613,21,-21
613,20,-20
613,17,-17
613,12,-12
613,7,-7
614,0,0
614,0,0
614,9,9
615,13,-13
615,9,-9
615,4,-4
615,4,-4
615,3,-3
615,3,-3
615,0,0
622,4,4
622,8,8
623,20,-20
623,18,-18
623,15,-15
623,12,-12
623,2,-2
623,2,-2
623,2,-2
623,2,-2
623,2,-2
623,0,0
624,3,3
624,5,5
624,6,6
624,7,7
624,9,9
624,11,11
624,11,11
624,13,13
624,14,14
624,18,18
624,19,19
624,23,23
624,23,23
624,25,25
624,28,28
624,30,30
624,30,30
624,30,30
625,30,-30
625,29,-29
625,27,-27
625,27,-27
625,27,-27
625,27,-27
625,27,-27
625,26,-26
625,25,-25
625,25,-25
625,24,-24
625,23,-23
625,23,-23
625,22,-22
625,21,-21
625,21,-21
625,21,-21
625,21,-21
625,21,-21
625,20,-20
625,17,-17
625,16,-16
625,14,-14
625,14,-14
625,14,-14
625,13,-13
625,12,-12
625,7,-7
625,7,-7
625,7,-7
625,7,-7
625,6,-6
625,5,-5
626,4,4
626,6,6
626,6,6
626,12,12
626,15,15
626,15,15
626,15,15
626,19,19
626,20,20
626,24,24
626,25,25
626,25,25
627,24,-24
627,24,-24
627,23,-23
627,22,-22
627,20,-20
627,17,-17
627,17,-17
627,17,-17
627,16,-16
627,16,-16
627,15,-15
627,12,-12
627,9,-9
630,1,-1
631,2,2
634,0,0
635,0,0
638,0,0
638,0,0
639,0,0
640,0,0
640,0,0
640,3,3
640,3,3
640,3,3
640,4,4
640,8,8
640,9,9
640,17,17
640,18,18
640,19,19
640,20,20
640,20,20
640,20,20
640,20,20
640,20,20
640,20,20
640,20,20
640,21,21
640,21,21
640,23,23
640,23,23
640,23,23
640,24,24
640,25,25
640,25,25
640,31,31
641,30,-30
641,28,-28
641,27,-27
641,25,-25
641,24,-24
641,23,-23
641,23,-23
641,22,-22
641,22,-22
641,21,-21
641,20,-20
641,19,-19
641,18,-18
641,11,-11
641,1,-1
641,0,0
642,0,0
645,0,0
645,0,0
646,0,0
648,13,13
648,27,27
648,34,34
649,30,-30
649,30,-30
649,26,-26
649,10,-10
649,3,-3
650,6,6
651,12,-12
651,6,-6
651,5,-5
651,4,-4
658,8,8
658,12,12
658,12,12
658,12,12
658,13,13
658,19,19
659,7,-7
659,6,-6
659,6,-6
659,5,-5
659,4,-4
659,4,-4
659,3,-3
659,3,-3
659,2,-2
659,1,-1
660,6,6
660,6,6
660,7,7
660,9,9
660,11,11
660,14,14
660,15,15
660,17,17
660,18,18
660,21,21
660,28,28
660,28,28
660,28,28
661,26,-26
661,26,-26
661,24,-24
661,23,-23
661,23,-23
661,21,-21
661,18,-18
661,15,-15
661,15,-15
661,11,-11
661,11,-11
661,10,-10
661,1,-1
662,2,2
662,8,8
662,10,10
662,11,11
662,15,15
662,21,21
662,24,24
663,22,-22
663,22,-22
663,19,-19
663,18,-18
663,18,-18
663,6,-6
665,2,2
666,2,-2
666,1,-1
668,0,0
669,0,0
670,0,0
673,0,0
676,6,6
676,7,7
676,9,9
676,12,12
676,13,13
676,16,16
676,18,18
676,18,18
676,21,21
676,21,21
676,25,25
676,25,25
676,26,26
676,27,27
677,19,-19
677,9,-9
677,9,-9
677,8,-8
677,8,-8
677,7,-7
677,7,-7
677,6,-6
677,4,-4
677,3,-3
677,2,-2
677,0,0
678,0,0
684,0,0
684,0,0
684,0,0
684,1,1
684,2,2
684,7,7
684,13,13
684,16,16
684,16,16
684,16,16
684,17,17
684,17,17
684,21,21
684,23,23
684,23,23
684,24,24
684,25,25
684,25,25
684,29,29
684,29,29
684,33,33
684,35,35
684,36,36
684,37,37
684,37,37
684,38,38
684,38,38
684,39,39
684,40,40
684,43,43
684,45,45
684,45,45
684,48,48
685,49,-49
685,45,-45
685,45,-45
685,44,-44
685,42,-42
685,39,-39
685,38,-38
685,34,-34
685,32,-32
685,27,-27
685,22,-22
685,22,-22
685,22,-22
685,21,-21
685,21,-21
685,21,-21
685,21,-21
685,20,-20
685,19,-19
685,19,-19
685,18,-18
685,18,-18
685,16,-16
685,16,-16
685,14,-14
685,14,-14
685,14,-14
685,8,-8
685,8,-8
685,8,-8
685,5,-5
685,0,0
686,3,3
686,8,8
687,10,-10
687,10,-10
687,9,-9
687,8,-8
687,8,-8
687,8,-8
687,4,-4
687,3,-3
687,3,-3
687,2,-2
687,2,-2
687,2,-2
687,1,-1
687,0,0
687,0,0
689,0,0
690,0,0
694,0,0
694,2,2
694,2,2
694,4,4
694,10,10
694,11,11
694,13,13
694,13,13
694,17,17
694,17,17
694,18,18
694,18,18
695,19,-19
695,19,-19
695,19,-19
695,16,-16
695,16,-16
695,2,-2
695,1,-1
696,2,2
696,2,2
696,2,2
696,3,3
696,3,3
696,7,7
696,7,7
696,15,15
696,20,20
696,30,30
697,30,-30
697,29,-29
697,13,-13
699,19,-19
712,15,15
712,22,22
712,26,26
713,19,-19
713,19,-19
713,15,-15
713,6,-6
713,1,-1
715,0,0
715,0,0
716,0,0
720,1,1
720,3,3
720,4,4
720,4,4
720,4,4
720,5,5
720,5,5
720,5,5
720,6,6
720,6,6
720,7,7
720,7,7
720,7,7
720,7,7
720,7,7
720,7,7
720,7,7
720,7,7
720,8,8
720,8,8
720,8,8
720,8,8
720,8,8
720,8,8
720,9,9
720,9,9
720,9,9
720,9,9
720,9,9
720,9,9
720,10,10
720,10,10
720,10,10
720,11,11
720,12,12
720,12,12
720,12,12
720,12,12
720,13,13
720,14,14
720,14,14
720,14,14
720,14,14
720,15,15
720,16,16
720,16,16
720,16,16
720,16,16
720,16,16
720,16,16
720,16,16
720,17,17
720,17,17
720,17,17
720,17,17
720,17,17
720,17,17
720,17,17
720,17,17
720,17,17
720,17,17
720,17,17
720,18,18
720,19,19
720,19,19
720,20,20
720,21,21
720,21,21
720,21,21
720,22,22
721,35,-35
721,32,-32
721,32,-32
721,29,-29
721,24,-24
721,5,-5
721,4,-4
721,4,-4
721,2,-2
722,9,9
723,8,-8
723,8,-8
723,4,-4
731,14,-14
731,6,-6
731,6,-6
731,0,0
732,7,7
734,25,25
735,24,-24
735,13,-13
737,0,0
737,0,0
738,2,-2
748,17,17
748,19,19
756,5,5
756,8,8
756,18,18
756,23,23
756,24,24
756,28,28
757,24,-24
757,17,-17
757,16,-16
757,5,-5
758,1,1
759,3,-3
766,8,8
766,11,11
766,21,21
768,2,2
768,13,13
769,21,-21
770,1,1
770,1,1
770,11,11
771,23,-23
773,2,2
774,3,-3
774,0,0
779,0,0
781,0,0
784,8,8
784,17,17
784,27,27
786,0,0
792,3,3
792,10,10
792,18,18
792,20,20
792,30,30
792,34,34
792,43,43
793,24,-24
793,3,-3
794,2,2
794,2,2
794,7,7
794,13,13
795,11,-11
795,11,-11
795,11,-11
795,10,-10
795,10,-10
795,10,-10
795,10,-10
795,10,-10
795,10,-10
795,9,-9
795,9,-9
795,9,-9
806,7,7
806,9,9
806,9,9
806,10,10
806,10,10
806,10,10
806,10,10
806,10,10
806,15,15
806,15,15
806,16,16
806,16,16
807,22,-22
807,21,-21
820,9,9
820,9,9
820,9,9
820,14,14
820,16,16
820,25,25
821,13,-13
821,12,-12
821,11,-11
828,0,0
828,22,22
830,1,1
830,1,1
830,2,2
830,2,2
830,2,2
830,2,2
830,3,3
830,3,3
830,4,4
830,4,4
830,4,4
840,5,5
840,5,5
840,22,22
840,22,22
840,22,22
840,24,24
840,26,26
840,26,26
840,27,27
840,27,27
841,16,-16
841,15,-15
843,11,-11
843,10,-10
843,10,-10
845,1,1
847,2,2
856,14,14
856,14,14
856,15,15
856,15,15
856,16,16
856,20,20
857,30,-30
857,28,-28
857,28,-28
857,27,-27
857,24,-24
857,24,-24
857,24,-24
857,24,-24
857,24,-24
857,23,-23
857,23,-23
857,23,-23
857,23,-23
857,23,-23
857,23,-23
857,23,-23
857,22,-22
857,22,-22
857,22,-22
857,22,-22
857,22,-22
857,21,-21
857,21,-21
857,21,-21
857,21,-21
857,21,-21
857,21,-21
857,21,-21
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,20,-20
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,19,-19
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,18,-18
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,17,-17
857,15,-15
875,14,-14
880,0,0
884,1,-1
892,21,21
892,26,26
893,27,-27
893,26,-26
900,14,14
900,15,15
900,20,20
900,35,35
900,49,49
901,16,-16
901,12,-12
902,6,6
902,6,6
903,0,0
912,7,7
912,23,23
912,25,25
913,29,-29
913,28,-28
913,27,-27
913,27,-27
913,27,-27
913,27,-27
913,27,-27
913,27,-27
913,27,-27
913,27,-27
913,27,-27
913,27,-27
913,27,-27
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,26,-26
913,25,-25
913,25,-25
913,25,-25
913,25,-25
913,25,-25
913,25,-25
913,25,-25
913,25,-25
913,25,-25
913,25,-25
913,25,-25
913,25,-25
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,24,-24
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,23,-23
913,22,-22
913,22,-22
913,22,-22
913,22,-22
913,22,-22
913,22,-22
913,22,-22
913,22,-22
913,22,-22
913,21,-21
913,21,-21
913,21,-21
913,21,-21
913,21,-21
913,21,-21
913,21,-21
913,20,-20
913,20,-20
913,20,-20
913,20,-20
913,20,-20
913,20,-20
913,20,-20
913,20,-20
913,19,-19
913,19,-19
913,19,-19
913,19,-19
913,19,-19
913,19,-19
913,19,-19
913,19,-19
913,19,-19
913,19,-19
913,19,-19
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,18,-18
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,17,-17
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,16,-16
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
