"id_hebcal","days_from_nearest_heb_cal","days_from_nearest_heb_cal_signed"
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,15,-15
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,14,-14
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,13,-13
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,12,-12
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,11,-11
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,10,-10
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,9,-9
913,8,-8
913,8,-8
913,8,-8
913,8,-8
913,8,-8
913,8,-8
913,8,-8
913,8,-8
913,8,-8
913,8,-8
913,8,-8
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,7,-7
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,6,-6
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,5,-5
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,4,-4
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,3,-3
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,2,-2
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,1,-1
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
913,0,0
914,0,0
914,0,0
914,0,0
914,0,0
914,1,1
914,1,1
914,2,2
914,2,2
914,3,3
914,3,3
914,3,3
914,4,4
914,4,4
914,4,4
914,4,4
914,4,4
914,5,5
914,5,5
914,5,5
914,5,5
914,5,5
914,5,5
914,5,5
914,5,5
914,5,5
914,6,6
914,6,6
914,8,8
914,9,9
914,14,14
914,14,14
914,15,15
914,15,15
914,15,15
914,15,15
914,15,15
914,15,15
914,16,16
914,16,16
914,16,16
914,16,16
914,16,16
914,16,16
914,16,16
914,16,16
914,16,16
914,16,16
914,16,16
914,17,17
914,17,17
914,17,17
914,17,17
914,17,17
914,17,17
914,17,17
914,18,18
914,18,18
914,19,19
914,19,19
914,19,19
914,19,19
914,20,20
914,20,20
914,20,20
914,20,20
914,21,21
914,21,21
914,21,21
914,21,21
914,21,21
914,21,21
915,1,-1
928,6,6
928,14,14
928,20,20
928,25,25
936,1,1
937,8,-8
948,17,17
950,1,1
962,0,0
964,6,6
964,11,11
965,24,-24
972,5,5
972,31,31
973,11,-11
973,9,-9
973,9,-9
982,6,6
985,18,-18
1008,8,8
1020,16,16
1020,16,16
1022,8,8
1036,18,18
1036,18,18
1037,4,-4
1044,29,29
1045,22,-22
1047,0,0
1047,0,0
1047,0,0
1047,0,0
1047,0,0
1047,0,0
1047,0,0
1047,0,0
1047,0,0
1047,0,0
1053,0,0
1054,6,6
1055,14,-14
1055,13,-13
1056,7,7
1056,8,8
1057,7,-7
1057,6,-6
1057,2,-2
1057,1,-1
1057,1,-1
1058,3,3
1058,7,7
1058,16,16
1058,18,18
1073,21,-21
1073,21,-21
1073,20,-20
1073,20,-20
1073,19,-19
1073,19,-19
1080,3,3
1080,4,4
1080,4,4
1080,44,44
1081,3,-3
1081,1,-1
1090,7,7
1090,8,8
1090,8,8
1090,8,8
1090,9,9
1090,9,9
1090,9,9
1090,9,9
1090,9,9
1090,9,9
1090,9,9
1090,9,9
1090,9,9
1090,9,9
1093,9,-9
1093,0,0
1094,0,0
1094,6,6
1094,6,6
1094,6,6
1108,12,12
1108,22,22
1108,22,22
1108,22,22
1108,22,22
1108,23,23
1108,23,23
1108,23,23
1108,23,23
1108,23,23
1108,23,23
1108,24,24
1109,10,-10
1109,5,-5
1116,23,23
1117,32,-32
1117,15,-15
1163,6,-6
1163,6,-6
1163,6,-6
1163,6,-6
1163,6,-6
1163,6,-6
1163,6,-6
1163,5,-5
1163,5,-5
1163,5,-5
1163,5,-5
1163,5,-5
1163,5,-5
1163,5,-5
1163,5,-5
1163,5,-5
1163,5,-5
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,4,-4
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,3,-3
1163,2,-2
1163,2,-2
1163,2,-2
1163,2,-2
1163,2,-2
1163,2,-2
1163,2,-2
1163,2,-2
1163,2,-2
1163,1,-1
1163,1,-1
1163,1,-1
1163,1,-1
1163,1,-1
1163,1,-1
1163,0,0
1163,0,0
1163,0,0
1163,0,0
1163,0,0
1163,0,0
1164,0,0
1164,0,0
1164,0,0
1164,0,0
1164,0,0
1164,0,0
1164,0,0
1164,1,1
1164,1,1
1164,1,1
1164,1,1
1164,2,2
1164,2,2
1164,2,2
1164,2,2
1164,2,2
1164,2,2
1164,2,2
1164,3,3
1164,3,3
1164,3,3
1164,24,24
1167,21,-21
1167,21,-21
1167,16,-16
1178,0,0
1178,0,0
1180,2,2
1181,12,-12
1181,7,-7
1188,8,8
1188,26,26
1188,31,31
1189,36,-36
1189,15,-15
1189,15,-15
1190,14,14
1191,13,-13
1191,6,-6
1191,1,-1
1198,5,5
1198,7,7
1198,19,19
1198,21,21
1199,14,-14
1199,10,-10
1200,12,12
1200,24,24
1201,13,-13
1201,5,-5
1201,5,-5
1201,1,-1
1202,0,0
1202,0,0
1202,2,2
1203,20,-20
1203,18,-18
1203,11,-11
1205,1,1
1207,0,0
1207,0,0
1213,0,0
1216,4,4
1216,11,11
1216,12,12
1216,17,17
1217,27,-27
1217,26,-26
1217,25,-25
1217,19,-19
1217,13,-13
1217,11,-11
1217,10,-10
1221,0,0
1224,7,7
1224,17,17
1224,18,18
1224,20,20
1224,23,23
1224,24,24
1224,31,31
1224,32,32
1225,28,-28
1225,22,-22
1225,12,-12
1226,0,0
1226,2,2
1226,2,2
1226,9,9
1227,13,-13
1227,4,-4
1234,19,19
1234,20,20
1235,21,-21
1235,19,-19
1235,16,-16
1235,16,-16
1235,15,-15
1235,15,-15
1235,15,-15
1235,15,-15
1235,14,-14
1235,14,-14
1235,14,-14
1235,14,-14
1235,14,-14
1235,14,-14
1235,14,-14
1235,13,-13
1235,12,-12
1235,12,-12
1235,10,-10
1235,3,-3
1236,3,3
1236,24,24
1236,24,24
1236,25,25
1236,26,26
1236,28,28
1237,23,-23
1237,22,-22
1237,20,-20
1237,19,-19
1237,1,-1
1237,0,0
1238,8,8
1238,9,9
1238,10,10
1238,14,14
1238,15,15
1238,19,19
1238,21,21
1239,24,-24
1239,10,-10
1241,2,2
1242,2,-2
1242,0,0
1244,0,0
1250,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,0,0
1252,1,1
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,2,2
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,3,3
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,4,4
1252,5,5
1252,5,5
1252,5,5
1252,5,5
1252,5,5
1252,5,5
1252,6,6
1252,6,6
1252,6,6
1252,6,6
1252,6,6
1252,6,6
1252,7,7
1252,7,7
1252,7,7
1252,7,7
1252,7,7
1252,7,7
1252,8,8
1252,8,8
1252,8,8
1252,8,8
1252,8,8
1252,8,8
1252,8,8
1252,8,8
1252,8,8
1252,8,8
1252,8,8
1252,9,9
1252,9,9
1252,9,9
1252,9,9
1252,9,9
1252,9,9
1252,9,9
1252,9,9
1252,9,9
1252,9,9
1252,9,9
1252,9,9
1252,10,10
1252,10,10
1252,10,10
1252,10,10
1252,10,10
1252,10,10
1252,10,10
1252,10,10
1252,10,10
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,11,11
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,12,12
1252,13,13
1252,13,13
1252,13,13
1252,13,13
1252,13,13
1252,13,13
1252,13,13
1252,13,13
1252,13,13
1252,14,14
1252,14,14
1252,14,14
1252,14,14
1252,14,14
1252,14,14
1252,14,14
1252,14,14
1252,14,14
1252,14,14
1252,14,14
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,15,15
1252,16,16
1252,16,16
1252,16,16
1252,16,16
1252,16,16
1252,16,16
1252,16,16
1252,16,16
1252,16,16
1252,16,16
1252,16,16
1252,17,17
1252,17,17
1252,17,17
1252,17,17
1252,17,17
1252,17,17
1252,17,17
1252,17,17
1252,17,17
1252,17,17
1252,17,17
1252,17,17
1252,18,18
1252,18,18
1252,18,18
1252,18,18
1252,18,18
1252,18,18
1252,18,18
1252,18,18
1252,18,18
1252,18,18
1252,18,18
1252,18,18
1252,19,19
1252,19,19
1252,19,19
1252,19,19
1252,19,19
1252,19,19
1252,19,19
1252,19,19
1252,19,19
1252,19,19
1252,19,19
1252,20,20
1252,20,20
1252,20,20
1252,20,20
1252,20,20
1252,20,20
1252,20,20
1252,21,21
1252,22,22
1252,22,22
1252,22,22
1252,22,22
1252,22,22
1252,22,22
1252,22,22
1252,22,22
1252,22,22
1252,22,22
1252,22,22
1252,23,23
1252,23,23
1252,23,23
1252,23,23
1252,23,23
1252,23,23
1252,23,23
1252,23,23
1252,23,23
1252,23,23
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,24,24
1252,25,25
1252,25,25
1252,25,25
1252,25,25
1252,25,25
1252,25,25
1252,25,25
1252,25,25
1252,25,25
1252,26,26
1252,26,26
1252,26,26
1252,26,26
1252,26,26
1252,26,26
1252,26,26
1252,26,26
1252,26,26
1252,26,26
1252,26,26
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,27,27
1252,28,28
1252,28,28
1252,28,28
1252,28,28
1252,28,28
1252,28,28
1252,28,28
1252,28,28
1252,28,28
1252,28,28
1252,28,28
1252,29,29
1252,29,29
1252,29,29
1252,29,29
1252,29,29
1252,29,29
1252,29,29
1252,29,29
1252,29,29
1252,29,29
1252,29,29
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1252,30,30
1253,30,-30
1253,30,-30
1253,30,-30
1253,30,-30
1253,30,-30
1253,30,-30
1253,30,-30
1253,30,-30
1253,30,-30
1253,30,-30
1253,30,-30
1253,30,-30
1253,29,-29
1253,29,-29
1253,29,-29
1253,29,-29
1253,29,-29
1253,29,-29
1253,29,-29
1253,29,-29
1253,29,-29
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,28,-28
1253,27,-27
1253,27,-27
1253,27,-27
1253,27,-27
1253,27,-27
1253,27,-27
1253,27,-27
1253,27,-27
1253,27,-27
1253,26,-26
1253,26,-26
1253,26,-26
1253,26,-26
1253,26,-26
1253,26,-26
1253,26,-26
1253,26,-26
1253,26,-26
1253,25,-25
1253,25,-25
1253,25,-25
1253,25,-25
1253,25,-25
1253,25,-25
1253,25,-25
1253,25,-25
1253,24,-24
1253,24,-24
1253,24,-24
1253,24,-24
1253,24,-24
1253,24,-24
1253,24,-24
1253,24,-24
1253,24,-24
1253,23,-23
1253,23,-23
1253,23,-23
1253,23,-23
1253,23,-23
1253,23,-23
1253,23,-23
1253,23,-23
1253,22,-22
1253,22,-22
1253,22,-22
1253,22,-22
1253,22,-22
1253,22,-22
1253,22,-22
1253,22,-22
1253,22,-22
1253,22,-22
1253,22,-22
1253,21,-21
1253,21,-21
1253,21,-21
1253,21,-21
1253,21,-21
1253,21,-21
1253,21,-21
1253,21,-21
1253,20,-20
1253,20,-20
1253,20,-20
1253,20,-20
1253,20,-20
1253,20,-20
1253,20,-20
1253,20,-20
1253,20,-20
1253,20,-20
1253,20,-20
1253,19,-19
1253,19,-19
1253,19,-19
1253,19,-19
1253,19,-19
1253,19,-19
1253,19,-19
1253,19,-19
1253,19,-19
1253,19,-19
1253,19,-19
1253,19,-19
1253,18,-18
1253,18,-18
1253,18,-18
1253,18,-18
1253,18,-18
1253,18,-18
1253,18,-18
1253,18,-18
1253,18,-18
1253,18,-18
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,17,-17
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,16,-16
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,15,-15
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,14,-14
1253,13,-13
1253,13,-13
1253,13,-13
1253,13,-13
1253,12,-12
1253,12,-12
1253,11,-11
1253,11,-11
1253,9,-9
1253,9,-9
1253,8,-8
1253,8,-8
1253,8,-8
1253,7,-7
1253,7,-7
1253,7,-7
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,6,-6
1253,5,-5
1253,5,-5
1253,5,-5
1253,5,-5
1253,5,-5
1253,5,-5
1253,5,-5
1253,5,-5
1253,5,-5
1253,5,-5
1253,5,-5
1253,5,-5
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,4,-4
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,3,-3
1253,2,-2
1253,2,-2
1253,2,-2
1253,2,-2
1253,2,-2
1253,2,-2
1253,2,-2
1253,2,-2
1253,2,-2
1253,1,-1
1253,1,-1
1253,1,-1
1253,1,-1
1253,1,-1
1253,1,-1
1253,1,-1
1253,1,-1
1253,1,-1
1253,1,-1
1253,1,-1
1253,1,-1
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1253,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1254,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1255,0,0
1256,0,0
1256,0,0
1256,0,0
1256,0,0
1256,0,0
1256,0,0
1256,0,0
1256,0,0
1256,0,0
1256,0,0
1256,0,0
1257,0,0
1257,0,0
1257,0,0
1257,0,0
1257,0,0
1257,0,0
1257,0,0
1257,0,0
1257,0,0
1257,0,0
1258,0,0
1258,0,0
1258,0,0
1258,0,0
1258,0,0
1258,0,0
1258,0,0
1258,0,0
1258,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1259,0,0
1260,0,0
1260,0,0
1260,0,0
1260,0,0
1260,0,0
1260,0,0
1260,0,0
1260,0,0
1260,0,0
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,1,1
1260,2,2
1260,2,2
1260,2,2
1260,2,2
1260,2,2
1260,2,2
1260,2,2
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,3,3
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,4,4
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,5,5
1260,6,6
1260,6,6
1260,6,6
1260,6,6
1260,6,6
1260,6,6
1260,6,6
1260,7,7
1260,7,7
1260,7,7
1260,7,7
1260,7,7
1260,7,7
1260,8,8
1260,8,8
1260,8,8
1260,8,8
1260,8,8
1260,8,8
1260,8,8
1260,8,8
1260,8,8
1260,8,8
1260,8,8
1260,8,8
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,9,9
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,10,10
1260,11,11
1260,11,11
1260,11,11
1260,11,11
1260,11,11
1260,11,11
1260,11,11
1260,12,12
1260,12,12
1260,12,12
1260,12,12
1260,12,12
1260,12,12
1260,13,13
1260,13,13
1260,13,13
1260,13,13
1260,13,13
1260,13,13
1260,13,13
1260,13,13
1260,13,13
1260,13,13
1260,14,14
1260,14,14
1260,14,14
1260,14,14
1260,14,14
1260,14,14
1260,14,14
1260,14,14
1260,14,14
1260,14,14
1260,15,15
1260,15,15
1260,15,15
1260,15,15
1260,15,15
1260,15,15
1260,15,15
1260,15,15
1260,16,16
1260,16,16
1260,16,16
1260,16,16
1260,16,16
1260,16,16
1260,16,16
1260,16,16
1260,16,16
1260,16,16
1260,16,16
1260,16,16
1260,17,17
1260,17,17
1260,17,17
