"isl_cal_id","days_from_nearest_isl_cal","days_from_nearest_isl_cal_signed"
6,2,2
11,3,-3
14,28,-28
14,16,-16
17,6,-6
17,2,-2
18,2,2
20,4,-4
23,5,-5
24,7,-7
26,1,1
28,12,-12
32,11,-11
32,11,11
33,3,-3
35,2,2
35,11,11
36,7,-7
37,7,7
37,12,12
38,7,7
38,12,12
38,15,15
42,9,-9
42,5,-5
43,0,0
43,2,2
45,1,1
45,12,12
48,6,6
50,1,-1
50,1,-1
51,5,-5
51,5,5
52,2,-2
52,3,3
53,2,-2
53,4,4
54,1,-1
56,2,-2
58,11,11
59,0,0
59,7,7
59,10,10
59,12,12
60,12,-12
60,6,-6
60,1,-1
60,7,7
60,12,12
61,2,-2
62,2,2
63,8,-8
63,2,-2
63,3,3
64,8,8
65,6,-6
65,2,2
65,13,13
66,8,-8
66,3,-3
66,3,3
66,5,5
67,13,-13
67,3,-3
69,5,-5
69,6,6
70,13,-13
70,1,-1
70,5,5
71,4,-4
72,4,-4
72,3,-3
72,11,11
72,13,13
73,13,-13
73,12,-12
73,10,-10
73,10,10
74,9,-9
74,6,-6
75,7,7
75,13,13
76,3,-3
76,3,-3
77,3,-3
78,0,0
78,6,6
79,6,-6
79,2,-2
80,2,2
80,3,3
80,7,7
80,9,9
81,2,-2
81,3,3
82,3,-3
82,1,-1
83,7,7
83,11,11
84,12,-12
85,12,-12
86,4,4
86,6,6
86,9,9
87,4,-4
87,4,-4
87,4,-4
88,14,-14
88,12,-12
88,11,-11
88,11,-11
88,8,8
89,6,-6
90,7,7
90,9,9
90,11,11
90,13,13
91,10,-10
91,0,0
91,0,0
91,0,0
91,1,1
91,1,1
91,11,11
92,6,-6
92,6,-6
92,3,-3
93,2,2
93,2,2
94,8,-8
94,2,2
94,13,13
95,4,-4
96,2,2
96,4,4
96,10,10
97,14,-14
97,2,-2
100,0,0
100,1,1
101,9,-9
102,2,-2
102,2,2
102,10,10
103,4,4
105,2,-2
106,10,-10
106,5,-5
106,5,5
106,9,9
108,4,-4
108,4,4
108,8,8
109,3,-3
110,7,-7
111,1,1
111,3,3
111,21,21
114,21,-21
114,21,-21
114,14,-14
118,3,3
119,14,-14
119,6,-6
119,3,-3
119,1,1
122,1,-1
124,9,9
124,9,9
126,5,5
127,5,-5
128,14,14
129,1,-1
129,10,10
142,12,-12
142,12,12
142,13,13
142,13,13
142,13,13
142,13,13
142,13,13
142,13,13
142,13,13
142,13,13
142,13,13
142,14,14
142,14,14
142,14,14
145,1,1
148,8,-8
151,6,-6
174,14,14
179,11,-11
180,9,9
201,5,5
204,5,-5
208,0,0
209,10,10
214,3,-3
215,1,1
215,2,2
215,3,3
215,3,3
215,3,3
215,6,6
216,9,-9
216,8,-8
216,6,-6
216,1,1
217,2,2
217,3,3
217,3,3
217,4,4
217,4,4
217,4,4
217,5,5
218,6,-6
218,5,-5
218,5,-5
218,4,-4
218,2,-2
218,2,-2
218,0,0
218,1,1
218,1,1
218,3,3
218,5,5
219,5,-5
219,4,-4
219,3,-3
219,3,-3
219,1,-1
219,11,11
219,13,13
219,14,14
219,15,15
220,14,-14
220,14,-14
220,14,-14
220,13,-13
220,12,-12
220,12,-12
220,10,-10
220,7,-7
220,1,1
220,2,2
220,4,4
220,4,4
220,5,5
221,9,9
222,11,-11
222,10,-10
222,9,-9
222,8,-8
222,5,-5
223,7,7
224,4,-4
224,2,-2
224,1,-1
225,2,2
225,3,3
225,7,7
225,7,7
225,10,10
225,14,14
225,15,15
226,14,-14
226,8,-8
226,0,0
227,0,0
227,4,4
227,5,5
227,6,6
227,6,6
227,11,11
228,10,-10
228,10,-10
228,9,-9
228,9,-9
228,6,-6
228,6,-6
228,5,-5
228,4,-4
228,1,1
229,2,2
230,8,-8
230,0,0
230,2,2
230,2,2
230,10,10
231,13,-13
231,13,-13
231,10,-10
231,9,-9
231,9,-9
231,6,-6
231,5,-5
231,1,1
231,3,3
231,8,8
231,9,9
231,9,9
231,9,9
231,14,14
231,14,14
232,12,-12
232,5,-5
232,1,-1
232,2,2
232,6,6
232,7,7
232,8,8
233,12,-12
233,9,-9
233,8,-8
233,8,-8
233,6,-6
233,6,-6
233,5,-5
233,2,-2
233,12,12
234,12,-12
234,11,-11
234,9,-9
234,0,0
234,1,1
235,1,-1
235,0,0
235,0,0
235,1,1
235,1,1
235,2,2
235,2,2
235,2,2
235,3,3
235,3,3
235,3,3
235,4,4
235,4,4
235,5,5
235,5,5
235,6,6
235,7,7
235,7,7
235,8,8
235,8,8
235,8,8
235,9,9
235,10,10
235,11,11
235,11,11
235,14,14
235,14,14
235,14,14
235,14,14
236,14,-14
236,11,-11
236,9,-9
236,9,-9
236,8,-8
236,7,-7
236,3,-3
237,7,7
237,8,8
237,10,10
237,11,11
237,13,13
238,14,-14
238,14,-14
238,12,-12
238,12,-12
238,9,-9
238,7,-7
238,7,-7
238,6,-6
238,4,-4
238,4,-4
238,3,-3
238,2,-2
238,2,-2
238,2,-2
238,1,-1
238,1,1
238,1,1
238,8,8
238,12,12
238,14,14
239,6,-6
239,1,-1
239,1,-1
239,2,2
239,2,2
239,3,3
239,6,6
239,7,7
239,7,7
239,9,9
239,9,9
239,9,9
239,11,11
240,14,-14
240,13,-13
240,7,-7
240,3,-3
240,1,-1
240,0,0
240,0,0
240,1,1
240,2,2
240,2,2
240,3,3
240,3,3
240,4,4
241,4,-4
241,4,-4
241,3,-3
241,3,-3
241,2,-2
241,2,-2
241,2,-2
241,2,-2
241,2,-2
241,1,-1
241,3,3
241,6,6
241,6,6
241,7,7
241,8,8
241,8,8
241,9,9
241,9,9
241,9,9
241,9,9
241,9,9
241,9,9
241,10,10
241,10,10
241,10,10
241,10,10
242,9,-9
242,9,-9
242,9,-9
242,8,-8
242,8,-8
242,8,-8
242,8,-8
242,8,-8
242,8,-8
242,7,-7
242,7,-7
242,7,-7
242,7,-7
242,7,-7
242,7,-7
242,6,-6
242,6,-6
242,6,-6
242,5,-5
242,5,-5
242,3,-3
242,3,-3
242,3,-3
242,3,-3
242,3,-3
242,2,-2
242,2,-2
242,1,-1
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
243,0,0
243,0,0
243,0,0
243,1,1
243,2,2
243,2,2
243,4,4
243,5,5
243,7,7
243,8,8
243,9,9
243,11,11
243,12,12
243,13,13
243,14,14
243,14,14
243,15,15
243,15,15
243,15,15
243,15,15
244,14,-14
244,14,-14
244,14,-14
244,14,-14
244,13,-13
244,13,-13
244,13,-13
244,13,-13
244,12,-12
244,11,-11
244,11,-11
244,11,-11
244,10,-10
244,9,-9
244,9,-9
244,8,-8
244,7,-7
244,7,-7
244,7,-7
244,6,-6
244,5,-5
244,4,-4
244,4,-4
244,2,-2
244,1,-1
244,1,-1
244,1,1
244,4,4
244,5,5
244,6,6
244,7,7
244,8,8
244,8,8
244,8,8
245,7,-7
245,7,-7
245,7,-7
245,7,-7
245,6,-6
245,6,-6
245,6,-6
245,5,-5
245,4,-4
245,2,-2
245,2,-2
245,2,-2
245,2,-2
245,1,1
245,2,2
245,2,2
245,3,3
245,3,3
245,5,5
245,5,5
246,1,1
246,3,3
247,1,-1
247,1,-1
247,1,1
247,5,5
247,5,5
248,6,-6
248,5,-5
248,4,-4
248,4,-4
248,4,-4
248,1,-1
248,3,3
248,5,5
248,6,6
248,7,7
248,8,8
248,11,11
248,11,11
248,12,12
248,13,13
248,13,13
249,11,-11
249,7,-7
249,2,-2
249,1,1
249,6,6
249,6,6
249,11,11
249,11,11
249,12,12
249,12,12
250,11,-11
250,8,-8
250,6,-6
250,6,-6
250,4,-4
250,3,-3
250,3,-3
250,3,-3
250,0,0
250,1,1
250,2,2
250,4,4
250,10,10
250,10,10
250,10,10
250,14,14
251,8,-8
251,8,-8
251,7,-7
251,6,-6
251,3,-3
251,3,-3
251,2,-2
251,2,-2
251,2,2
251,5,5
251,10,10
251,10,10
251,12,12
252,9,-9
252,9,-9
252,7,-7
252,7,-7
252,7,-7
252,6,-6
252,5,-5
252,3,-3
252,1,1
253,1,-1
253,0,0
253,0,0
253,6,6
253,6,6
253,7,7
253,11,11
253,14,14
254,10,-10
254,10,-10
254,10,-10
254,8,-8
254,8,-8
254,7,-7
254,6,-6
254,2,-2
254,2,-2
254,2,2
254,3,3
254,3,3
255,0,0
255,0,0
255,0,0
255,1,1
255,2,2
255,4,4
255,7,7
255,7,7
255,7,7
255,8,8
256,9,-9
256,9,-9
256,8,-8
256,7,-7
256,6,-6
256,3,-3
256,3,-3
256,1,-1
256,1,1
256,1,1
256,5,5
256,6,6
256,7,7
256,8,8
256,8,8
256,11,11
256,15,15
257,12,-12
257,10,-10
257,9,-9
257,9,-9
257,9,-9
257,9,-9
257,8,-8
257,5,-5
257,8,8
257,8,8
257,14,14
258,10,-10
258,8,-8
258,5,-5
258,3,-3
258,2,-2
258,4,4
258,4,4
259,1,-1
259,4,4
259,5,5
259,6,6
259,7,7
259,8,8
259,9,9
259,10,10
260,1,-1
260,2,2
260,3,3
260,3,3
260,4,4
260,8,8
260,9,9
260,10,10
260,13,13
260,14,14
261,9,-9
261,0,0
261,4,4
261,5,5
261,7,7
261,7,7
261,7,7
261,12,12
261,12,12
261,12,12
261,13,13
262,2,-2
262,2,-2
262,0,0
264,5,-5
264,0,0
264,0,0
265,4,4
265,7,7
265,9,9
265,9,9
265,10,10
265,11,11
265,11,11
265,14,14
266,10,-10
266,9,-9
266,6,-6
266,4,-4
266,4,-4
266,2,2
267,9,9
267,9,9
267,15,15
268,8,-8
268,6,-6
268,5,-5
268,3,-3
268,1,-1
268,1,1
268,7,7
268,11,11
268,11,11
268,12,12
269,6,-6
269,5,-5
269,1,-1
269,0,0
269,1,1
269,2,2
269,2,2
270,1,-1
270,4,4
270,7,7
270,13,13
271,8,-8
271,7,-7
271,6,-6
271,6,-6
271,4,-4
271,4,-4
271,3,-3
271,2,2
271,3,3
272,8,-8
272,8,-8
272,3,-3
272,3,3
273,3,-3
273,1,1
273,5,5
273,6,6
273,7,7
273,10,10
274,13,-13
274,10,-10
274,3,-3
274,2,-2
274,0,0
274,1,1
274,1,1
274,9,9
274,14,14
274,14,14
274,15,15
275,9,-9
276,4,-4
276,2,-2
276,0,0
276,1,1
276,1,1
276,6,6
276,7,7
276,7,7
276,8,8
276,10,10
277,9,-9
277,5,5
277,7,7
277,8,8
277,11,11
277,11,11
277,14,14
277,15,15
278,14,-14
278,13,-13
278,12,-12
278,9,-9
278,8,-8
278,6,-6
278,5,-5
278,1,-1
278,0,0
278,1,1
278,4,4
278,6,6
278,12,12
278,13,13
279,9,-9
279,8,-8
279,3,-3
279,3,-3
279,1,1
279,2,2
279,3,3
279,3,3
279,4,4
279,5,5
280,4,-4
280,2,-2
280,1,1
280,1,1
280,3,3
280,6,6
282,9,-9
282,9,-9
282,8,-8
282,6,-6
282,3,-3
282,2,-2
282,2,-2
282,2,-2
282,1,-1
282,1,-1
282,0,0
282,0,0
282,9,9
282,9,9
282,9,9
282,12,12
282,13,13
283,10,-10
283,9,-9
283,5,-5
283,3,-3
283,3,3
283,4,4
283,5,5
283,7,7
283,9,9
283,11,11
284,14,-14
284,13,-13
284,12,-12
284,12,-12
284,11,-11
284,10,-10
284,9,-9
284,8,-8
284,5,-5
284,3,-3
284,1,1
284,1,1
284,4,4
284,7,7
284,9,9
284,11,11
284,15,15
285,14,-14
285,11,-11
285,11,-11
285,6,-6
285,4,-4
285,0,0
285,9,9
285,12,12
286,5,-5
286,3,-3
286,2,-2
286,1,-1
286,2,2
287,1,-1
287,0,0
287,0,0
287,4,4
287,4,4
287,5,5
287,7,7
287,7,7
287,8,8
287,12,12
287,12,12
287,12,12
287,14,14
287,14,14
287,14,14
287,14,14
287,15,15
287,15,15
287,15,15
288,14,-14
288,14,-14
288,13,-13
288,13,-13
288,12,-12
288,12,-12
288,12,-12
288,11,-11
288,11,-11
288,10,-10
288,10,-10
288,10,-10
288,9,-9
288,9,-9
288,6,-6
288,6,-6
288,6,-6
288,5,-5
288,4,-4
288,2,-2
288,2,-2
288,1,-1
288,0,0
288,3,3
288,3,3
288,5,5
288,6,6
288,6,6
288,9,9
288,9,9
288,10,10
288,10,10
288,13,13
288,13,13
289,13,-13
289,13,-13
289,12,-12
289,10,-10
289,7,-7
289,7,-7
289,6,-6
289,4,-4
289,4,-4
289,3,-3
289,2,-2
291,4,4
291,6,6
291,6,6
291,10,10
291,10,10
291,14,14
292,10,-10
292,6,-6
292,6,-6
292,3,-3
292,1,-1
292,0,0
292,1,1
292,2,2
292,9,9
292,9,9
292,9,9
292,11,11
292,13,13
292,14,14
293,13,-13
293,12,-12
293,8,-8
293,7,-7
293,6,-6
293,1,-1
293,0,0
293,0,0
293,1,1
293,3,3
294,3,-3
294,2,-2
294,6,6
296,5,5
297,1,-1
298,4,4
300,1,1
301,9,9
301,9,9
301,11,11
302,11,-11
302,1,-1
302,10,10
302,11,11
303,2,-2
303,1,-1
303,6,6
303,7,7
303,8,8
303,8,8
303,8,8
303,8,8
303,10,10
303,12,12
304,13,-13
304,10,-10
305,7,-7
307,11,-11
307,10,-10
307,9,-9
307,5,-5
307,5,-5
307,2,-2
307,0,0
307,5,5
307,12,12
308,12,-12
308,10,-10
308,9,-9
308,6,-6
308,5,-5
308,3,-3
308,3,-3
308,1,-1
308,0,0
308,0,0
310,5,-5
310,3,-3
310,1,-1
310,1,-1
310,2,2
311,4,4
311,5,5
311,8,8
311,11,11
311,14,14
311,14,14
312,11,-11
312,10,-10
312,3,-3
312,1,-1
312,1,1
313,3,3
313,8,8
314,8,-8
315,0,0
315,5,5
315,5,5
315,6,6
315,7,7
315,8,8
315,9,9
315,9,9
316,10,-10
316,9,-9
316,8,-8
316,5,-5
316,0,0
316,5,5
316,13,13
316,13,13
317,7,-7
317,3,-3
317,0,0
317,4,4
318,3,-3
318,2,-2
318,2,-2
318,1,-1
318,1,-1
318,2,2
319,6,-6
319,2,-2
319,2,-2
320,4,4
320,11,11
320,13,13
321,11,-11
321,8,-8
321,1,1
321,2,2
321,2,2
321,2,2
321,2,2
321,2,2
321,4,4
321,8,8
321,10,10
321,11,11
321,12,12
321,14,14
322,14,-14
322,14,-14
322,12,-12
322,11,-11
322,7,-7
322,6,-6
322,2,-2
322,2,-2
322,0,0
322,3,3
322,5,5
322,5,5
322,5,5
322,6,6
322,6,6
322,7,7
322,9,9
322,9,9
322,9,9
322,9,9
322,9,9
322,10,10
322,11,11
322,11,11
322,12,12
322,13,13
322,13,13
322,14,14
322,14,14
323,14,-14
323,14,-14
323,14,-14
323,14,-14
323,14,-14
323,13,-13
323,13,-13
323,10,-10
323,9,-9
323,7,-7
323,7,-7
323,7,-7
323,6,-6
323,5,-5
323,0,0
323,0,0
323,0,0
323,0,0
323,0,0
323,0,0
323,1,1
323,2,2
323,12,12
324,12,-12
324,12,-12
324,6,-6
324,3,-3
324,3,-3
324,3,-3
324,1,1
324,2,2
325,2,2
325,3,3
325,3,3
325,4,4
325,4,4
325,5,5
325,6,6
325,8,8
325,11,11
325,11,11
325,11,11
325,12,12
325,12,12
325,13,13
326,14,-14
326,12,-12
326,11,-11
326,6,6
326,10,10
326,14,14
327,14,-14
327,11,-11
327,11,-11
327,10,-10
327,9,-9
327,9,-9
327,6,-6
327,6,-6
327,6,-6
327,5,-5
327,1,-1
327,0,0
327,8,8
327,9,9
327,10,10
327,11,11
327,11,11
327,11,11
327,11,11
327,11,11
327,11,11
327,11,11
328,11,-11
328,11,-11
328,10,-10
328,10,-10
328,9,-9
328,9,-9
328,9,-9
328,9,-9
328,8,-8
328,7,-7
328,7,-7
328,1,-1
328,0,0
328,2,2
328,3,3
329,2,-2
329,1,-1
329,0,0
329,0,0
329,1,1
329,1,1
329,2,2
329,3,3
329,3,3
329,4,4
329,5,5
329,12,12
330,8,-8
330,7,-7
330,6,-6
330,3,-3
330,3,-3
330,2,-2
331,5,5
332,4,-4
332,1,-1
333,5,5
333,12,12
333,12,12
334,14,-14
334,2,2
334,9,9
335,10,-10
335,1,1
336,3,-3
336,2,-2
336,1,-1
336,1,-1
336,5,5
337,1,-1
337,3,3
337,3,3
337,3,3
337,3,3
337,4,4
338,3,-3
338,3,3
339,3,-3
339,2,-2
339,2,-2
339,2,-2
339,1,-1
339,1,-1
339,1,-1
339,1,-1
339,0,0
339,0,0
339,0,0
339,1,1
339,1,1
339,2,2
339,3,3
339,3,3
339,11,11
339,11,11
339,11,11
339,12,12
339,14,14
340,13,-13
340,10,-10
340,9,-9
340,7,-7
340,6,-6
340,3,-3
340,4,4
340,4,4
340,4,4
340,8,8
340,11,11
340,11,11
340,13,13
340,14,14
340,14,14
340,14,14
341,13,-13
341,10,-10
341,7,-7
341,7,-7
341,3,-3
341,3,-3
341,2,-2
341,7,7
341,7,7
341,11,11
341,11,11
342,9,-9
342,7,-7
342,6,-6
342,2,-2
342,2,-2
343,0,0
343,0,0
343,3,3
343,6,6
343,7,7
343,7,7
343,8,8
343,10,10
343,11,11
343,11,11
344,7,-7
344,7,-7
344,3,3
344,6,6
344,7,7
344,13,13
344,14,14
345,14,-14
345,11,-11
345,2,-2
345,1,-1
346,0,0
346,3,3
346,4,4
346,7,7
346,9,9
346,9,9
346,10,10
346,12,12
346,12,12
346,13,13
346,13,13
347,13,-13
347,13,-13
347,12,-12
347,11,-11
347,9,-9
347,7,-7
348,0,0
348,10,10
348,10,10
348,11,11
348,11,11
348,12,12
348,12,12
348,13,13
349,11,-11
349,10,-10
349,9,-9
349,7,-7
349,6,-6
349,6,-6
349,0,0
349,0,0
349,0,0
349,0,0
349,1,1
349,2,2
350,2,-2
350,1,-1
350,1,-1
350,1,1
350,5,5
350,8,8
350,8,8
350,8,8
350,9,9
350,9,9
351,8,-8
351,7,-7
351,6,-6
351,6,-6
351,6,-6
351,5,-5
351,4,-4
351,4,-4
351,0,0
351,0,0
352,3,3
352,5,5
352,6,6
352,7,7
352,7,7
