"Name","Latitude","Longitude","id"
"Tafoh Big Mosque",31.5385776,35.0489125,411
"مسجد خباب",31.5291823,35.0808569,412
"مسجد الفرقان",31.553343,35.0984618,413
"Al-Omari Mosque",31.6518025,35.0639915,414
"مسجد الصفا",31.6216794,35.154499,415
"مسجد سنجر",31.507829,35.0604947,416
"Al-Farouk Mosque",31.5169391,35.1082014,417
"Om Allas (Khalwatyeh)",31.6010593,35.0138086,418
"Al-Saliheen Mosque",31.4539271,35.1207266,419
"Yatta Al-Kabeer Mosque",31.4487328,35.088539,420
"The Four Houses For Mercy (Madam SikSik)",31.7784965,35.2654043,421
"Al Nhayyan Mosque",31.7649831,35.2780983,422
"Fatima Al-Zahra Mosque",31.8384687,35.1542052,423
"Selwad Old Mosque",31.9863239,35.2578809,424
"Turmus Ayaa Mosque",32.0303018,35.2890877,425
"Dair Jreer Mosque",31.9645896,35.2957,426
"Al-Abrar Mosque",31.8261736,35.107613,427
"كنيسة الروم",31.9038784,35.1968878,428
"Alrodwan Mosque",32.0396882,35.1665562,429
"Ain Yabrud Mosque",31.9554097,35.2443511,430
"Al Mazra'a Mosque",31.9986469,35.2840054,431
"Al Haj Tawfiq Mosque",31.8505402,35.2057344,432
"Al Noor Mosque",31.7702801,35.2725564,433
"Al-Rhaman Mosque",31.741974,35.28061,434
"Abdulla Bin Jaber Mosque",31.8340685,35.1466924,435
"Atara Mosque",32.0046929,35.2080456,436
"Baitaur Al-Fuka Mosque",31.8855827,35.1146447,437
"مسجد المزرعه الشرقيه",32.0028572,35.2729273,438
"Al Atqya' Mosque",31.8569444,35.263212,439
"Alfarooq Mosque",31.9454764,35.07701,440
"Ajul Mosque",32.0225202,35.1804636,441
"Al Faroq Mosque",31.7668925,35.2525551,442
"Belal Ben Rabah Mosque",32.008898,35.1656402,443
"Ramon Old Mosque",31.9357596,35.2972255,444
"Bait Noba Mosque",31.8596699,35.0431228,445
"Mosque",31.9886241,35.1741982,446
"Mosque",31.9723102,35.2290027,447
"Bait Siera Mosque",31.8874389,35.0438547,448
"Ajul Old Mosque",32.0246624,35.1806138,449
"المسجد القديم",31.8472,35.1964492,450
"Qalandya Mosque",31.863053,35.2080572,451
"Mo'ath Bin Jabal Mosque",31.8530378,35.2386004,452
"Abed Allah Ben AL Zubaeir Mosque",31.8234332,35.1497663,453
"Handalet Mosque",31.8517277,35.2305484,454
"مسجد الصفاء",32.0551721,35.1313614,455
"Bilal Bin Rabah Mosque",31.8948342,35.089935,456
"Shaqba Mosque",31.9865856,35.0390175,457
"Al-Abrar Mosque",31.7656578,35.2586583,458
"Al Kafrawi Mosque",31.7562801,35.2699083,459
"Alsalheen Mosque",31.8711932,35.0624782,460
"Mosque",31.952544,35.1481298,461
"مسجد صلاح الدين",31.8591954,35.130642,462
"قبر ألعازر - קבר לזרוס",31.7715212,35.255789,463
"Ne'leen Mosque",31.9475561,35.0215564,464
"Alshuhada' mosque",32.0406404,35.1778104,465
"مسجد العزير",31.77161,35.2562734,466
"Church",31.9628497,35.2152651,467
"Dair Dibwan Mosque",31.910257,35.2712196,468
"Al Farooq Mosque",31.831039,35.1084861,469
"Mosque",32.0086315,35.3056995,470
"Al Shuhada' Mosque",31.9781826,35.1663071,471
"مسجد خالد بن الوليد",31.8941222,35.1940135,472
"Al Sahaba Mosque",31.7665831,35.2716062,473
"Coptic Church",31.8965609,35.2001699,474
"Al Haj Hussen Mosque",32.0568786,35.1272146,475
"Islam Abu Rmaileh Mosque",31.775905,35.2576055,476
"Alesra' Mosque",31.9205322,35.2046237,477
"Selwad Mosque",31.9881136,35.2607324,478
"Jiljilia Mosque",32.0315244,35.2227143,479
"مسجد بيتين",31.9307363,35.2397058,480
"Al Lateen Church",31.9538347,35.3003997,481
"Yabrud Mosque",31.97652,35.2427592,482
"Al Farooq Mosque",32.0017573,35.1133147,483
"Abu Shkhadem mosque",31.9630856,35.169707,484
"Medya Mosque",31.936179,35.0052672,485
"Jamal Abdel Nasser Mosque",31.9041059,35.2076097,486
"مسجد ابو بكر الصديق",31.9869796,35.1544023,487
"كنيسة العزير",31.7714772,35.2569567,488
"Mosque",31.9350136,35.0053839,489
"Burqa Mosque",31.9005071,35.2555836,490
"Alqbaibeh Mosque",31.8405907,35.1364723,491
"Al Haj Brahem Mosque",31.9045845,35.1692767,492
"Alkawthar Mosque",31.8859375,35.0747273,493
"Alsabeel Mosque",31.9280116,35.2211602,494
"Awlia' Allah Mosque",31.9491493,35.04458,495
"Arorah Mosque",32.0423953,35.1708525,496
"Cobar Mosque",31.9905661,35.158775,497
"Qebia Mosque",31.9782297,35.0116808,498
"مسجد الرحمن",31.892721,35.2081533,499
"Bitunia Big Mosque",31.8882375,35.1679228,500
"Jamala Mosque",31.9717574,35.0936509,501
"مسجد التقوى",31.9150989,35.1812909,502
"Jawer Jyos Church",31.9533671,35.298725,503
"Abu Aubayda Mosque",31.9781227,35.2595468,504
"Alleban mosque",32.0345279,35.0391803,505
"كنيسة أخت نجريزيا",31.7709551,35.2543687,506
"مسجد الأتقياء",31.872433,35.2225026,507
"Abu Qash mosque",31.9498828,35.1852554,508
"Kufor Malak New Mosque",31.9861259,35.3045254,509
"Sayf AlLah Mosque",31.8994429,35.1762631,510
"Al-Rahman Mosque",31.9476232,35.2511902,511
"AL Rafate Mosque",31.9459937,35.0212113,512
"Alomari Mosque",31.8843123,35.0671439,513
"كنيسة",31.9599538,35.2899411,514
"Al Hasan & Al Hoseen Mosque",31.8836922,35.2136008,515
"Dar 'l Sudan Mosque",32.0222863,35.1627272,516
"Jefna Mosque",31.9612718,35.2107409,517
"Al Sadek Mosque",31.928768,35.090738,518
"Qarawat Bani zaid Mosque",32.0550535,35.1311974,519
"Mosque",31.9005978,35.0658162,520
"Al Redwan Mosque",31.8974855,35.1791699,521
"Church",31.960489,35.2149037,522
"مسجد عب الله بن رواحة",31.8779849,35.2229253,523
"مسجد صلاح الدين",31.763273,35.2795987,524
"Mosque",31.8166297,35.181017,525
"Ali Mosque",31.9039416,35.2155991,526
"Othman Mosque",31.7632442,35.270688,527
"Zahra Mosque",32.0482674,35.0971011,528
"رقاد كنيسة العذراء",32.0173127,35.0686534,529
"Al Shuhada Mosque",31.7754519,35.2645952,530
"Ramon New Mosque",31.9287085,35.2997731,531
"Jebya Mosque",31.9984359,35.1601814,532
"Alna'eem Mosque",32.0323787,35.2643125,533
"Iben Taymeyah Mosque",31.9101066,35.1703404,534
"مسجد عمر بن الخطاب",32.033542,35.1036348,535
"Dahyat Al Salam Mosque",31.8091309,35.2558735,536
"Een Mesbah Mosque",31.9088999,35.2016488,537
"مسجد البشير",31.8723765,35.2241253,538
"Church",31.9524137,35.3015506,539
"Sa'ad Bin Abi Waqqas Mosque",31.8541051,35.1952468,540
"Bait Owr Mosque",31.8948852,35.085443,541
"مسجد عمر بن الخطاب",31.9608204,35.1903962,542
"Hamza Mosque",31.8344606,35.1224696,543
"مسجد عمر بن الخطاب",32.032592,35.1952909,544
"مسجد علي بن ابي طالب",31.743415,35.2675758,545
"Al Shaikh Mohamad Atalah Mosque",31.8242715,35.1491907,546
"Mosque",31.9489725,35.0733079,547
"مسجد الانصار",31.7319922,35.2699071,548
"Ein Arik Mosque",31.9058397,35.142605,549
"Old Mosque",31.8944465,35.2807746,550
"Abwein Old Mosque",32.0370594,35.2024513,551
"Jafar Bin Abi Taleb Mosque",31.8351601,35.2602515,552
"Al Tira New Mosque",31.8694012,35.1261675,553
"Dahiat Almazra'h mosque",31.9481573,35.2214814,554
"Saffa Mosque",31.9070282,35.0581632,555
"Sa'ed Bin Amer Mosque",31.8562797,35.2265755,556
"Alshaikh Sa'd Mosque",31.7369113,35.257073,557
"Al Faruq Mosque",31.9248114,35.0963846,558
"Al Sabereen Mosque",31.9845149,35.0355127,559
"Al Kawthar Mosque",31.9182971,35.2107518,560
"Biteen New Mosque",31.9247223,35.2394469,561
"Yaser Arafat Mosque",31.9638941,35.1733493,562
"Abu il shekh Mosque",31.9547963,35.161443,563
"Al Atqia' Mosque",31.8564487,35.1045089,564
"Mosa Mosque",31.8523924,35.2252919,565
"Belal Bin Rabah Mosque",31.8051644,35.2587593,566
"Mosque",31.9513801,35.2122993,567
"Sinjil Mosque",32.0402718,35.2617794,568
"Dura Alqare' New Mosque",31.9564823,35.2263433,569
"Dair Amaar Mosque",31.9665778,35.104019,570
"Mosque",31.9701723,35.1965915,571
"مسجد عمر بن الخطاب",31.8709616,35.2277017,572
"Omar Bin Abd Alaziz Mosque",31.8367624,35.2679544,573
"Al-Tira Old Mosque",31.8693051,35.1243465,574
"Al Huda Mosque",31.9260392,35.1039121,575
"Al Shohada'",32.0535447,35.1283229,576
"Zarour",31.9024607,35.1983906,577
"Ein Kinia Mosque",31.9262297,35.148078,578
"Omar Ben Alkatab Mosque",31.894559,35.210848,579
"Qalandya Mosque",31.8628892,35.2069605,580
"Bil'in Mosque",31.9265158,35.070889,581
"Abwein Grand Mosque",32.0305607,35.2027178,582
"Dair Dibwan Mosque",31.9193902,35.2514638,583
"Der Bazi Mosque",31.9156796,35.117825,584
"Shebteen Big Mosque",31.9723184,35.0496876,585
"Al Faruq Mosque",31.8514483,35.1839841,586
"مسجد صلاح الدين الايوبي",31.895268,35.1640231,587
"Al Ram Mosque For Women",31.8551084,35.2326689,588
"مسجد ابو بكر الصديق",32.0367109,35.2855192,589
"Alkhulafa Alrashidin Mosque",31.8896496,35.2209976,590
"Alein Mosque",31.9040101,35.2118313,591
"Al Farooq Mosque",31.9958994,35.1987536,592
"Beit Liqua Mosque",31.8690658,35.0686957,593
"Bait Liqya Old Mosque",31.8704392,35.070533,594
"Abuobideh Mosque",31.9126089,35.2182985,595
"Abu Obaideh Mosque",31.8102635,35.2463177,596
"Abu Shkhadem New Mosque",31.9673576,35.17068,597
"Mosque",31.852646,35.2467231,598
"Al Kawaja",31.9475358,35.0213806,599
"كنيسة",31.7708188,35.2559505,600
"Kharbatha Mosque",31.9441681,35.071291,601
"Mona Mosque",31.851653,35.2342997,602
"Khaled Bin Al Waleed Mosque",31.8188763,35.2685964,603
"Diwan Almu'alem Musa church",31.906991,35.1429857,604
"Kufur Neamah Mosque",31.9298816,35.096784,605
"Hamza Mosque",31.8489757,35.2312498,606
"Abu Ayob Al Ansari Mosque",31.852619,35.1111839,607
"Alawdeh Mosque",31.8836388,35.1745018,608
"church of God",32.0167108,35.0671154,609
"مسجد ابو بكر الصديق",32.0307823,35.1052393,610
"كنيسة الرجاء الإنجيلية اللوثرية",31.9015764,35.2035929,611
"Baitello Mosque",31.9744929,35.1163811,612
"مسجد صلاح الدين",31.7630042,35.265753,613
"Al Moghayer Mosque",32.0202971,35.3466664,614
"Al Safa wa Al Marwa Mosque",31.8942939,35.1798458,615
"Algalazon Mosque",31.945756,35.2139822,616
"Qebya Mosque",31.9734997,35.0060423,617
"مسجد الانصار",31.8587932,35.2576253,618
"Al Sediq Mosque",31.7483988,35.2640871,619
"Dar Al Sudan New Mosque",32.0344039,35.1479034,620
"مسجد عمر بن الخطاب",32.0012273,35.076454,621
"Rashed Al Hadadeen Church",31.9023419,35.1964618,622
"مسجد عناتا",31.8134394,35.2615096,623
"Muhamad Hasan Mosque",32.0567334,35.1274549,624
"Abu Falah New Mosque",32.0166588,35.3021297,625
"Auqba Ben Nafe' Mosque",31.8592391,35.131232,626
"Alomari Mosque",31.9057607,35.2151308,627
"Omar Bin Abd Al Azeez Mosque",31.7676386,35.2819925,628
"Al Jeb Old Mosque",31.8488276,35.1851728,629
"Der Bazi Mosque",31.9177265,35.1263394,630
"Mosque",31.953138,35.25185,631
"Mosque",31.9493075,35.0466234,632
"Bilala Bin Rabah Mosque",31.8500222,35.2360113,633
"Hera' Mosque",31.9504268,35.2139728,634
"مسجد تميم بن أوس الداري",32.0174721,35.1244086,635
"مسجد مخماس",31.8723738,35.2771556,636
"مسجد ابو بكر الصديق",31.8959402,35.0836896,637
"Kufor Ein Mosque",32.0481766,35.11986,638
"Mosque",31.8949683,35.253692,639
"Al Galazon Mosque",31.9518536,35.2093337,640
"Hamza Mosque",31.9249238,35.2128241,641
"مسجد قلنديا",31.8676536,35.2271245,642
"Al Rahman Mosque",31.9743862,35.1876786,643
"Budros Mosque",31.9659487,34.9944319,644
"Almoghayer New Mosque",32.019164,35.349012,645
"Abu Horaira Mosque",31.7581945,35.2838125,646
"Bait Hanena Mosque",31.8292949,35.2077796,647
"Abd Al Rhman Bin Owf Mosque",31.8595437,35.1979074,648
"مسجد السلطان إبراهيم",31.8744696,35.2761523,649
"Mosque",32.1989753,35.1330215,650
"Ahmed Bin Hanbil Mosque",32.159584,34.9889409,651
"مسجد عمر بن الخطاب",32.1522748,35.0455911,652
"Mosque",32.2044756,35.1315602,653
"Al-Kholafa' Al-Rashdein",32.1637657,34.980914,654
"مسجد ابو بكر",32.179311,35.1305404,655
"Bin Omaid",32.1825242,35.0911399,656
"Mosque",32.2069076,35.1261321,657
"Jit Big Mosque",32.2141539,35.1707248,658
"Mosque",32.1640594,34.9784429,659
"مسجد",32.1405674,35.0195225,660
"مسجد صلاح الدين",32.1581801,34.9913136,661
"Mosque",32.1635626,34.9785217,662
"Sharhabil Mosque",32.1657838,34.9765022,663
"مسجد",32.1432071,35.0128446,664
"Al Kholafa'",32.1618855,34.981718,665
"Hablah Mosque",32.161847,34.9787509,666
"Al Salam",32.2105583,35.1717029,667
"Omr Bin Al Khatab",32.1725137,35.0364042,668
"Kufer Thulth Mosque",32.1529288,35.0501796,669
"Mosque",32.1960282,34.9760168,670
"Al-Emam Al-Bokhari Mosque",32.1945646,34.980214,671
"Al-Hosain Bin Ali Mosque",32.1961849,34.968194,672
"Ibn-Taymah Mosque",32.1932866,34.9632945,673
"Abo Bakir Al-Sedik Mosque",32.1895458,34.970931,674
"Mosque",32.1838817,34.9778455,675
"Mosque",32.1889589,34.9772048,676
"Mosque",32.186444,34.9790374,677
"Fasayal Mosque",32.026259,35.443875,678
"Fasayel new mosque",32.0233297,35.4439679,679
"Al Abaseyh Mosque",31.8382618,35.437869,680
"مسجد هشام بن عبد الملك",31.8616693,35.4620239,681
"Al Shahed Kasam Mosque",31.8368809,35.4436754,682
"Al Sheikh Ismael Al Jamal Mosque",31.8386545,35.4903018,683
"Mosque",31.9429302,35.4652615,684
"Fasayel Mosque",32.0325889,35.4370084,685
"Mosque",31.842702,35.4402116,686
"Paraclisul Tuturor Sfinților din Palestina",31.8597228,35.4506963,687
"مسجد المرابطين",31.8611886,35.4374204,688
"Mosque",31.8438447,35.4366937,689
"Mosque",31.9469602,35.4576461,690
"مسجد الدعوة",31.8818731,35.4525387,691
"مسجد عقبة جبر",31.8340747,35.4421133,692
"Al Haj Hasan Khadir Hasan",32.1091739,35.2382464,693
"مسجد علي بن ابي طالب",32.1048179,35.2333629,694
"مسجد ابو بكر الصديق",32.1099347,35.2389071,695
"Mosque",32.1217378,35.1020463,696
"Deir Istiya Small Mosque",32.1310979,35.1387791,697
"Awlia' Allah",32.0785741,35.0426781,698
"Haris",32.1135576,35.1397736,699
"Deir Istiya Big Mosque",32.1299609,35.1400078,700
"Al Ber Wel Ihsan",32.0703346,35.0796525,701
"Beddia Big Mosque",32.1134969,35.0755385,702
"Al Shuhada'",32.0837644,35.177358,703
"Kafil Harith",32.1183773,35.1577173,704
"Dar Al Quran",32.1042176,35.0907285,705
"Marwa",32.1127182,35.1937695,706
"Deir Istiya",32.1308829,35.1407973,707
"مصلى قوات الأمن الوطني الفلسطيني",32.0911996,35.1703475,708
"Abd Al Nasir lablisi",32.090077,35.1785992,709
"Qarawat Bani Hassan",32.1169887,35.0977727,710
"Mosque",32.0990794,35.0453366,711
"The New Mosque",32.0635384,35.0272322,712
"مسجد الصحابة",32.084125,35.1867854,713
"The Big Mosque",32.0963318,35.0397755,714
"Qarawat Bani Hassan Big Mosque",32.1277444,35.0997981,715
"Farkha Mosque",32.0700483,35.1511313,716
"New Mosque",32.0666817,35.0202267,717
"Kafr Al Deek",32.0648951,35.0841007,718
"Al Shohada'",32.1295104,35.0995332,719
"مسجد سلفيت الكبير",32.0817118,35.178151,720
"مسجد الأبرار",32.0891407,35.1713211,721
"Big Mosque",32.1374788,35.1847481,722
"Khirbet Qeis",32.0620507,35.1780591,723
"Mosque",32.316787,35.127566,724
"Al Faroq Mosque",32.2272847,35.0426514,725
"مسجد عمر بن الخطاب",32.0647969,35.0259807,726
"Al Imam Al Dahabi",32.1038034,35.2253461,727
"Mosque",32.1221962,35.1711401,728
"Al Qassam Al Kadim",32.3696611,35.108448,729
"Masha Mosque",32.1080796,35.0509838,730
"Haris",32.1150973,35.1423778,731
"Masha New Masged",32.1069674,35.0506376,732
"Al Balad",32.3331171,35.1091139,733
"مسجد صلاح الدين",32.3061003,35.0279795,734
"مسجد عمر بن الخطاب",32.0951527,35.0365803,735
"Dar Al Quran Al Karim",32.1232006,35.1013573,736
"Mosque",32.1153956,35.0889844,737
"Yahia Ayash",32.0779642,35.0449804,738
"Abu Bakik",32.3737448,35.1091765,739
"مسجد عمر بن الخطاب",32.3038702,35.1262366,740
"Al Firdaws Mosque",32.3183896,35.0393726,741
"مسجد صلاح الدين",32.3713134,35.1074514,742
"Zita Mosque",32.3855034,35.0515722,743
"Mosque",32.3335337,35.0359383,744
"Omar Ibn Elkhatab",32.3853285,35.1193973,745
"مسجد القسام",32.3032819,35.0242713,746
"Ramin Big Mosque",32.2852303,35.1487933,747
"Ali Mosque",32.4109944,35.0716816,748
"Al Zahra' Mosque",32.2631446,35.1301851,749
"Al Aqsa Mosque",32.325605,35.0255176,750
"Ktaba Old Mosque",32.3257356,35.0528558,751
"Omar Mosque",32.363547,35.0732691,752
"Al Foqaha'",32.328873,35.0378284,753
"مسجد عمر بن الخطاب",32.3209909,35.0595271,754
"Mosque",32.3694366,35.0722634,755
"Safarin New Mosque",32.2614398,35.1099099,756
"Abu Obaida Mosque",32.3738985,35.0673283,757
"Mosque",32.3845105,35.0673918,758
"Al Rashiden Mosque",32.3268666,35.052216,759
"Dair Al Ghson Mosque",32.3521083,35.0764749,760
"Tariq Bin Ziad",32.3679898,35.0725779,761
"Kufr Aboush",32.2243248,35.0855977,762
"Shwaikeh Mosque",32.3362319,35.0349402,763
"Mosque",32.28865,35.0285084,764
"Bait Lid Mosque",32.2598579,35.1332518,765
"Al Nazlah Al Sharkiah Mosque",32.4110913,35.1072121,766
"المسجد القديم",32.2617626,35.1307985,767
"Al Rahman Mosque",32.3258645,35.0564016,768
"Kufr Zibad Mosque",32.2242061,35.0714603,769
"Abu Ghalib Al Jalad",32.2825542,35.0502729,770
"New Mosque",32.3234037,35.0436796,771
"Al Noor",32.3092933,35.1198364,772
"Khalid Bin Al Waled Mosque",32.407604,35.0704818,773
"Mosque",32.2964565,35.0172396,774
"مسجد ابو بكر الصديق",32.304862,35.0371491,775
"Artah Big Mosque",32.3000321,35.019599,776
"مسجد سفارين القديم",32.2619544,35.1110731,777
"Omar Bin Al Khatab Al Kadem",32.3537699,35.0777815,778
"Al Nasir Mosque",32.2892087,35.1531193,779
"Al Tarekah Al Khalawatiah Mosque",32.3856738,35.0480163,780
"Kafa Mosque",32.2932334,35.0508446,781
"Al Wosta Mosque",32.4080533,35.0960835,782
"Al Khader Mosque",32.4324324,35.084535,783
"Kufr Ruman Mosque",32.3166362,35.1259264,784
"Baqa Al Sharkiah Mosque",32.4103949,35.0694923,785
"Mosque",32.2953392,35.0411849,786
"مسجد نزلة عيسى",32.4157724,35.0552107,787
"Jreshah Mosque",32.3471018,35.0495611,788
"Abu Al Rub",32.3081093,35.0366835,789
"Ahbab Allah Mosque",32.2981405,35.0318949,790
"Al Iman",32.3067046,35.1144223,791
"Al Shohada'",32.3449768,35.0525814,792
"المسجد القديم",32.3073592,35.1171059,793
"Al Morabiten Mosque",32.2745974,35.0834838,794
"Municipality Mosque",32.3093886,35.0233189,795
"Izz Al Din Al Qassam",32.3696181,35.1055923,796
"مسجد عمر بن الخطاب",32.3287489,35.1016208,797
"Al Abrar Mosque",32.2853833,35.0206393,798
"مسجد ابو بكر الصديق",32.4347331,35.084424,799
"Al-Ras Mosque",32.2535668,35.063694,800
"Faroun Mosque",32.2860666,35.0229136,801
"Khalid Bin Al Walid",32.3140066,35.0396638,802
"Al Tarekah Al Khalawatiyah",32.3836812,35.1177426,803
"Kur New Mosque",32.2351896,35.098457,804
"Dar Al Quran Al Karem",32.3854503,35.1220034,805
"Al Gharbiah Mosque",32.4025426,35.083596,806
"Shwaikah",32.3331169,35.035573,807
"Mosque",32.3140941,35.0447992,808
"Abd Al Aziz Al Sani' Mosque",32.2590525,35.1285287,809
"Faroun New Mosque",32.2886411,35.0344123,810
"Al Morabiten",32.3172129,35.0193512,811
"Old Mosque",32.3714018,35.0711097,812
"Al Khadir",32.3300105,35.1121862,813
