"Name","Latitude","Longitude","id"
"Al Abrar Mosque",32.3535293,35.080109,814
"Zinabah Al Kadem",32.3133094,35.0419708,815
"New Mosque",32.2513148,35.0612633,816
"مسجد صلاح الدين",32.4143707,35.0562662,817
"Mosque",32.4624614,35.2885271,818
"Mosque",32.4626426,35.2889107,819
"Mosque",32.4602986,35.2855972,820
"Al-Ansar Mosque",32.459893,35.2902395,821
"Al Balad Mosque",32.3872638,35.3844893,822
"Al Farhaneh Mosque",32.3899604,35.3787226,823
"مسجد ابو بكر الصديق",32.3897155,35.3684224,824
"Telfit;Telfit Mosque",32.4014415,35.3410453,825
"Al Mughayyir Ben Sho'aib Mosque",32.4211599,35.3848673,826
"Al Mutilla Mosque",32.4204615,35.4075125,827
"Kufeir Mosque",32.3728444,35.3405877,828
"Al Shaheed Yasser Arafat Mosque",32.4266646,35.3630001,829
"Mosque",32.4562479,35.3637895,830
"Deir Abu Da'if Mosque",32.457006,35.3583961,831
"Mosque",32.4542957,35.3680154,832
"Osama Bin Zaied Mosque",32.4891966,35.4005132,833
"Mosque",32.491238,35.3986483,834
"Al Forkan Mosque",32.4914952,35.3985708,835
"مسجد ابو بكر",32.4906444,35.4020642,836
"مسجد عمر بن الخطاب",32.4941847,35.3928566,837
"Al Tarem Mosque",32.3919495,35.2759014,838
"Alzahra' Mosque",32.4027684,35.2787836,839
"Shouhada` Alhak Mosque",32.4051949,35.2759484,840
"المسجد القديم",32.4097227,35.2803825,841
"مسجد صلاح الدين",32.4095081,35.2850144,842
"Alnoor Mosque",32.4071475,35.2752472,843
"Tora Mosque",32.397945,35.236808,844
"Ebad al Rahman Mosque",32.3961608,35.2498017,845
"Mirka New Mosque",32.3972156,35.2377018,846
"Al Zawiya Mosque",32.3758613,35.2323946,847
"مسجد الجلمة",32.5087215,35.3139749,848
"مسجد صحابة الرسول",32.4993702,35.3222283,849
"Deir Ghazala Mosque",32.4961719,35.3503115,850
"Arabbuna Mosque",32.5119536,35.3642587,851
"Ez aldeen Al Qasam Mosque",32.4850265,35.2261569,852
"Ez-Al-Din Al Qasam Mosque",32.4848518,35.2251452,853
"Alaqsa Mosque",32.4915955,35.2303712,854
"Moa's Bin Jabal Mosque",32.4880568,35.2275107,855
"Borken Big Mosque",32.456077,35.2614426,856
"مسجد عمر بن الخطاب",32.4554465,35.2619555,857
"Borken Churche",32.4575973,35.2600613,858
"Mosque",32.4566565,35.2605153,859
"The Latenet Churche",32.456315,35.2601121,860
"'Shuhada New Mosque",32.429804,35.2765917,861
"Omar Ben Alkhatab Mosque",32.4135475,35.2703828,862
"Jawarjious Church",32.3871394,35.3245212,863
"Abad Al Rahman Mosque",32.4443843,35.2035477,864
"Al-Noor Mosque",32.4648467,35.2989211,865
"مسجد ال اسعد",32.4584507,35.3010592,866
"Khaled Mosque",32.4581158,35.3127093,867
"Alzobair Bin Alawam Mosque",32.4635799,35.3180126,868
"مسجد ابو بكر",32.4570226,35.2970913,869
"Altahera Khadeja Mosque",32.4888286,35.2979281,870
"Ibad Alahman Mosque",32.4726015,35.3024593,871
"Mohammad Al Fateh Mosque",32.4836982,35.3024176,872
"مسجد التوحيد",31.5427339,34.539297,873
"El Toba Mosk",31.5377168,34.541949,874
"Subhi Al-Shawah Mosque",31.5380942,34.5044033,875
"Al Albany Mosque",31.5315184,34.5002435,876
"El Awda Mosque",31.5319919,34.4955077,877
"مسجد العجمي",31.5421235,34.5334319,878
"Emad Aqel Mosque",31.5306456,34.4998152,879
"Qlebo Mosque",31.5347897,34.5140446,880
"Al-Rahman Mosque",31.4912795,34.4534214,881
"مسجد الروضة",31.5051339,34.4627697,882
"Omer Bin Al-Khattab Mosque",31.5171322,34.469009,883
"El Salah Mosque",31.5222485,34.4813062,884
"Al Imran Mosque",31.5024967,34.4298833,885
"Almostafa Mosque",31.535947,34.4466979,886
"Aman Mosque",31.5274163,34.4668225,887
"مصلى الصلاح",31.5010918,34.4445667,888
"Hamza Mosque",31.5288254,34.479288,889
"Al Hanood Mosque",31.5055401,34.4637665,890
"Al-Safa And Al-Marwa Mosque",31.5339659,34.4503421,891
"Haraa Masged Mosque",31.5276816,34.482485,892
"Al-Hedaya Mosque",31.5036393,34.4270307,893
"Al-Shefa'a Mosque",31.5237484,34.4445315,894
"Al-Shaheed Mahmoud Tawalba Mosque",31.5244935,34.4710874,895
"Al-Tawheed Mosque",31.5307334,34.4413214,896
"Al-Ghofran Mosque",31.5245485,34.4687064,897
"Hasan Al-Banna Mosque",31.4943101,34.4518004,898
"Abdalllah Bin Omar Mosque",31.5294541,34.4470998,899
"Khaleel Al-Rahman Mosque",31.5296217,34.4445732,900
"Ihyaa Al-Sunna Mosque",31.5219984,34.4738888,901
"El Shatea El Kabeer",31.5334361,34.4434315,902
"Al Rahman Mosque",31.5149376,34.4853326,903
"Omer Bin Al-Khattab Mosque",31.5333943,34.4496536,904
"مسجد شهداء الزيتون",31.4971176,34.4513864,905
"Ebad Elrehaman Mosque",31.5373445,34.446058,906
"مسجد بلال بن رباح",31.4703012,34.4213659,907
"Al-Wehda Mosque",31.5299826,34.4501788,908
"Alzafran Mosque",31.425286,34.3926473,909
"Hassan Al-Banna Mosque",31.4599467,34.3919501,910
"El Rahman Mosque",31.4268355,34.3422544,911
"Kaleh bin Alwaleed Mosque",31.3715116,34.3324875,912
"Yafa Mosque",31.4185152,34.3447263,913
"مسجد الانصار",31.4168779,34.3520918,914
"Al'Eman mosque",31.3751528,34.3313683,915
"البركة",31.4101182,34.338641,916
"Al-balad Al-qadeem Mosque",31.4194285,34.3515816,917
"مسجد",31.3630538,34.3241752,918
"مسجد عثمان ابن عفان",31.3672596,34.3158905,919
"Abu Saleem Mosque",31.415418,34.3509105,920
"Khalid bin Alwaleed Mosque",31.4115727,34.3536735,921
"Al-Salam Mosque",31.4212591,34.3474772,922
"El Noor Mosque",31.3673507,34.3516697,923
"Al-Quba Mosque",31.3944149,34.3344483,924
"Rahma mosque",31.4571965,34.389622,925
"Al Shaheed Mahmoud Al Khawaja Mosque",31.3891179,34.355044,926
"Al'Huda",31.3694866,34.3402163,927
"Al'abadla mosque",31.367309,34.3371797,928
"مسجد الرحمة",31.3526733,34.2962169,929
"Almohtaseb Mosque",31.3251433,34.2890257,930
"Hamza Be Abd Almotaleb Mosque",31.2853718,34.2704116,931
"مسجد عبد الله عزام",31.3596065,34.3178204,932
"مسجد صلاح الدين الايوبي",31.283981,34.2751593,933
"Al Shaheed Tareq Abu Al Hesain Mosque",31.2827903,34.2943772,934
"مسجد الصابرين",31.2602698,34.2887601,935
"Al Sunna Mosque",31.2741699,34.2715871,936
"مسجد",31.3558999,34.3005706,937
"Omer Bin Al-Khattab Mosque",31.27678,34.2753203,938
"مسجد عمر بن عبد العزيز",31.2686289,34.2762813,939
"مسجد الفاروق",31.3386321,34.3519613,940
"Alrodwan",31.3093521,34.3557858,941
"Aleman & Tawheed Mosque",31.2695359,34.2808691,942
"Saad bin Mouath Mosque",31.2738809,34.2678825,943
"Zo Al Norin Mosque",31.3362347,34.3459248,944
"Al Shorta Mosque",31.3438357,34.3094663,945
"مسجد النور",31.3594956,34.3224462,946
"مسجد أنس بن مالك",31.3445332,34.347217,947
"Al'Motasim Bellah",31.3244341,34.3523757,948
"مسجد أبو مصعب الزرقاوي",31.2637281,34.268322,949
"كنيسة العائلة المقدسة",31.7092751,35.1998457,950
"ܥܕܬܐ ܕܡܪܝ ܪܩܘܣ",31.7759179,35.230436,951
"מרכז ברסלב",32.3299595,34.8579637,952
"בית דוד",32.3303906,34.8584604,953
"תפארת ישראל",32.3308917,34.8598172,954
"בית מיר",32.336512,34.8646985,955
"בית הכנסת הכט",31.7918583,35.2422214,956
"אוגוסטה ויקטוריה",31.7863073,35.2493332,957
"ישמח משה",32.3308248,34.8601552,958
"נבי יהודה",33.2189,35.6598117,959
"אוהל יוסף ושרה",31.8194151,35.25365,960
"בית ישראל",32.3384883,34.8582614,961
"צעירי ציון",32.3366475,34.8558912,962
"בית יעקב",31.7951555,35.1403135,963
"אחדות ישראל",31.793472,35.1429619,964
"ישורון",31.7939611,35.1407599,965
"בית הכנסת מגדיאל",32.1606337,34.9030396,966
"St. George's Cathedral",31.787874,35.229115,967
"ישמח ישראל",32.3268792,34.8669283,968
"אבות רבנים",32.3312926,34.865323,969
"מגן אברהם",32.3324556,34.8699598,970
"קיבוץ גלויות",32.3339882,34.8680027,971
"אור החיים",32.3341136,34.8700322,972
"שמח ישראל",32.334152,34.869739,973
"Romanian Orthodox Church from Jerusalem",31.785248,35.2257024,974
"St. Paul",31.7832267,35.2248264,975
"نبي يعفوري",33.2414184,35.7682135,976
"مسجد سعد وسعيد",31.7852168,35.2286687,977
"سجن الرسول بيتر",31.7809543,35.2344062,978
"היכל מרדכי",32.078593,34.8234569,979
"בית הכנסת הגדול",32.083472,34.8153069,980
"Saint Jerosimus Monastery",31.8201077,35.5013151,981
"Monastery of Virgin Mary",32.2571754,35.8253915,982
"בית הכנסת שערי יצחק",31.9128156,34.7865082,983
"היכל בנים",32.1844902,34.8195826,984
"אוהל הבנים",31.9303362,34.8277085,985
"מרכז שטיינזלץ",31.7802355,35.2114279,986
"نبي خزوري",33.2499965,35.72882,987
"القصر",31.8303701,35.541601,988
"ג'פנאח",32.8167201,35.0023022,989
"בית הכנסת המרכזי",32.8482975,35.0689699,990
"حكما",32.595,35.886111,991
"Teiman synagogue",32.0690713,34.8198704,992
"Ein Hawd Mosque",32.6918587,35.0003448,993
"אוהל שרה",31.8957962,34.8167575,994
"פועלי אגודת ישראל (פאי)",31.8923125,34.8163616,995
"אוהל ש""י",31.9019649,34.816996,996
"תפארת משה (ברמן)",31.9035228,34.8177463,997
"מרכז אברהם",31.899896,34.8162771,998
"בית אליעזר",31.9003286,34.8175271,999
"חזון יחזקאל",31.8993889,34.815152,1000
"St Andrew's Scottish Guest House",31.7689644,35.2252587,1001
"יד הרב נסים",31.7711048,35.2155105,1002
"אוהל יוסף",31.7716536,35.2139455,1003
"יד תמר",31.7716284,35.214016,1004
"מסגד אל אחמר",31.7836132,35.2316364,1005
"כנסיית אנדרו הקדוש",32.7888529,35.5424452,1006
"קהילת נתיבות",32.1882325,34.8879122,1007
"הקפלה טרה סנטה",31.7744108,35.2180579,1008
"זכרון קדושים",32.0334462,34.744413,1009
"Belal bin Rabah Mosque",31.4228467,34.3519816,1010
"Church of Loaves and Fishes",32.8734204,35.5493824,1011
"دير أخوة الصغير يسوع",32.6990233,35.2960529,1012
"אהבת ישראל",31.8907203,34.8247454,1013
"בית כנסת",31.2673501,35.2131066,1014
"בית כנסת ספרדי",31.6787651,35.1450635,1015
"כנסיית סנדחנה",31.5955185,34.9044974,1016
"נחלת בנימין",31.8501373,35.2732359,1017
"קבר שמשון",31.7740574,34.9851723,1018
"בי""כ בית אסתר",31.7386984,34.9771388,1019
"בי""כ ספרדי מרכזי",31.738224,34.9772943,1020
"Domus Galilaeae",32.9020738,35.5519829,1021
"בית כנסת",31.89287,34.7995313,1022
"בי""כ עטרת חיים",31.7432127,34.9792522,1023
"בי""כ עץ חיים",31.7428626,34.9791652,1024
"בי""כ שערי לימוד",31.7388992,34.977128,1025
"בי""כ בית יוסף",31.7430749,34.979454,1026
"בי""כ יוסף חיים",32.0476185,34.7966872,1027
"קבר דן בן יעקב",31.7855666,34.9987936,1028
"مسجد زيد بن حارثة",31.7284251,35.79722,1029
"מרכז תרבות דתי לנוער",32.7906409,35.0160078,1030
"בית כנסת ""מגן אבות"" נוסח יהודי מרוקו",31.5316213,35.1166579,1031
"النبي روبين",31.9291317,34.7336383,1032
"Al Seddeeq Mosque",32.3069123,35.1118328,1033
"مسجد جامعة مؤته",31.0971597,35.7163029,1034
"مسجد مؤته الكبير",31.0919308,35.6968435,1035
"مسجد الرابية",31.1675345,35.7108763,1036
"בני עקיבא - סניף נתניה מרכז",32.3327336,34.8657329,1037
"مسجد القاسم",31.5515518,35.1037483,1038
"مسجد طارق بن زياد",32.5908322,35.8824369,1039
"مسجد معاذ بن جبل",32.5827574,35.7729379,1040
"مسجد سعد بن سنان الخدري",32.5190869,35.7886388,1041
"مسجد الأنصار",30.1927133,35.7201304,1042
"مسجد الصالحين",30.1949097,35.7240563,1043
"המשלחת הכנסייתית הרוסית",32.8077626,35.5269757,1044
"ציונו של חבקוק הנביא",32.8897121,35.4793449,1045
"ציונו של רבי בחיי",32.891295,35.4795719,1046
"קברי התנאים בצומת חנניה",32.921319,35.4213799,1047
"ציון קבר רבי חנניה בן עקשיא",32.9223899,35.419904,1048
"קבר אבא חלפתא ובניו",32.9204781,35.416907,1049
"קבר שמעיה ואבטליון",33.022226,35.4452732,1050
"קבר ישמעאל בן יוסי הגלילי",33.0227931,35.4992719,1051
"ציונו של רבי יוסי הגלילי בדלתון",33.0244459,35.497308,1052
"מערת רבי אלעזר המודעי ורבי יעקב איש נוברייא",33.0035667,35.5068169,1053
"מערת אביי ורבא ורבי דימי מנהרדעא",32.9929521,35.51722,1054
"רבי כרוספדאי",32.9943971,35.477828,1055
"كنيسة العذراء مريم",[phone],[phone],1056
"Rabbinical Center - Tel-Aviv",[phone],[phone],1057
"صما",[phone],[phone],1058
"مسجد علي بن أبي طالب",32.4955332,35.6839296,1059
"مسجد حذيفة بن اليمان",32.4667168,35.7048057,1060
"כנסיית פטרוס הקדוש",32.7883825,35.5428194,1061
"مسجد صخرة الكبير",32.3729535,35.8379409,1062
"الكنيسة الأسقفية",31.9041479,35.1995984,1063
"الكنيسة المعمدانية",31.8992472,35.2042507,1064
"مسجد ابي بكر الصديق_رضي الله عنه_",32.2614432,35.8558571,1065
"مسجد النور",32.3137101,35.8343523,1066
"Al Zahra2 Mosque;Al Haja zahra Mosque",31.5307773,35.0916135,1067
"בית כנסת אור מנחם",32.6498441,35.0986258,1068
"מקווה טהרה",32.639768,35.0835463,1069
"בית כנסת",32.982112,35.0848666,1070
"כנסיית יוחנן הקדוש",32.8176804,34.994679,1071
"אוהל עמנואל",32.3301529,34.8560407,1072
"אוהל משה",31.6588146,34.5608065,1073
"בית כנסת ספרדי",31.6532159,35.1267123,1074
"זופניק",31.7915669,35.1944656,1075
"دير فاجا",31.7773993,35.2511255,1076
"دير بيت سيدنا إبراهيم",31.7716085,35.2396519,1077
"מסגד סילוואן הישן",31.7707359,35.2343271,1078
"מסגד שאומן",31.8289752,35.2253757,1079
"مسجد الصحابي الجليل أبو عبيدة بن الجراح",32.2182735,35.2901353,1080
"مسجد أم يحى الزبن",31.9640717,35.8714819,1081
"Cathedral of St. Ephrem",31.9483741,35.8670818,1082
"בית כנסת מעלות הגיבורים",32.8048611,35.1057322,1083
"בית כנסת ""משכן זבולון""",32.8075914,35.1070679,1084
"ישיבת מאקווה",32.8087222,35.1061942,1085
"בית הכנסת הגדול",32.803684,35.1054741,1086
"בית כנסת היכל אהרון",33.0053282,35.0943574,1087
"בן צבי",31.7180062,34.9944004,1088
"Suhaib Bin Sinan",31.9597317,35.8660322,1089
"مسجد الإمام مسلم",31.9551667,35.8252714,1090
"مسجد أسامة بن زيد",31.9608271,35.8384792,1091
"ישיבת אסף פאלתיאל הלוי בעל הנס",32.0618946,34.7948908,1092
"ב""כ מצפה נבו",31.7926227,35.3024527,1093
"נזר אהרון",31.7927024,35.302324,1094
"בית כנסת נחלת יצחק",32.0753618,34.800762,1095
"Nebi Akasha Mosque",31.7857029,35.2182473,1096
"جامع الثوري",31.7655181,35.2311763,1097
"Chapelle Saint Vincent de Paul",31.7780616,35.2246064,1098
"דה רוטשילד",31.7701285,35.210031,1099
"זכרון מנחם",31.782279,35.2140213,1100
"בית כנסת שבת אחים",32.7980486,35.6883928,1101
"ערי אחים",31.7642568,35.2201145,1102
"חורב",31.7653074,35.2118303,1103
"בית מדרש אהל יצחק",31.7735288,35.2204174,1104
"ישועות ישראל",31.765025,35.2163851,1105
"זהרי חמה",31.7858884,35.2131276,1106
"קהילות יעקב",31.7144287,34.9894437,1107
"مسجد عمر حميدة",31.8967633,35.8728462,1108
"Mohammed Al Fateh Mosque",32.1910891,34.9824339,1109
"Ramallah Friends Meeting House",31.904656,35.2028658,1110
"הגליל/הבריכה",32.789391,35.018829,1111
"مسجد فريدة الشاوي",29.5458201,35.032599,1112
"St Thomas Syriac Catholic Church",31.7848985,35.2285513,1113
"Masged Omar Ben Alkatab",32.1097448,35.0517107,1114
"New Masged",32.1065686,35.0453807,1115
"נווה אברהם",31.818863,35.1877816,1116
"יוסף חיים",31.8190292,35.1876269,1117
"Abu Nuseir Mosque",32.0520277,35.881297,1118
"זיו התורה",32.7918175,35.0161987,1119
"Shrine of the Beheading of Saint John the Baptist",31.7148433,35.7935661,1120
"בית הכנסת זכור לאברהם",31.8713849,34.9932795,1121
"בית הכנסת רמת יצחק",32.0743783,34.8227816,1122
"كنيسة المجمع",32.7034589,35.2968556,1123
"الكنيسة المعمدانية",32.7057247,35.3024059,1124
"Alsafa wal Marwa",32.3082182,35.0410665,1125
"בית מדרש",31.9027862,34.8182139,1126
"אוהל ישראל",31.8907899,34.8289314,1127
"רבי יהודה הנשיא",32.702453,35.122716,1128
"קול יהודה",32.061993,34.767717,1129
"בית כנסת אחוה",32.050553,34.808397,1130
"مقام النبي سبلان",33.0115464,35.3415146,1131
"בית כנסת גבעת רפאל",32.0214123,34.7618757,1132
"الجامع الصغير",32.4593709,35.3026928,1133
"ניסנית",31.6990734,34.5834825,1134
"مسجد صلاح الدين",32.8718251,35.2999168,1135
"Amar ben Yasser Mosque",31.5100964,34.4824469,1136
"مسجد الأمل",32.9673121,35.5935782,1137
"مسجد الرحمة",32.9669278,35.5982315,1138
"Paltel",32.3106495,35.0291479,1139
"East mosque",32.4041192,35.2056825,1140
"مسجد الإمام الشافعي",31.7701991,35.248812,1141
"كنيسة الادوار",31.7816995,35.2467864,1142
"אוהל משה",33.215372,35.580302,1143
"אחדות ישראל",31.783907,35.2155116,1144
"מסגד שייח' ג'ראח",31.7903084,35.2290977,1145
"abdeen",31.7910794,35.2386459,1146
"בית כנסת",31.7829614,35.1616723,1147
"مسجد محمد الفاتح",31.774092,35.2405173,1148
"دير سانت مارثا",31.7707234,35.2518025,1149
"دير",31.7760949,35.2519383,1150
"راهبات المحبة مار منصور",31.7720645,35.2520329,1151
"مسجد الزهراء",31.7753802,35.2480913,1152
"مسجد الرضوان",31.5384317,35.0741148,1153
"בית כנסת",32.3215579,34.8532033,1154
"مسجد التوحيد",31.8116983,35.2665668,1155
"כנסיית אל נאסירי",31.78682,35.228006,1156
"ספריית הכנסייה",31.7856743,35.228908,1157
"مسجد أبو عبيدة",31.8106157,35.2454526,1158
"جامع الخلافة",31.811198,35.2482732,1159
"جامع الهدى",31.8118779,35.2445348,1160
"مسجد الرحمن",31.8130803,35.2435142,1161
"مسجد الدعوة إلى الله",31.8148101,35.2451557,1162
"האהבה ואחווה",32.0243302,34.7587134,1163
"the college mosque",32.4871964,35.8921928,1164
"مسجد",32.5397514,34.9137149,1165
"Al-Niser for Ready Concrete - Moghrabi",31.7728297,35.2675584,1166
"خزان المياه الرئيسي",32.0788605,35.3303539,1167
"مسجد جنين الكبير",32.4623997,35.3015227,1168
"Spiritual Centre",31.8177538,34.9812209,1169
"مسجد",30.8272229,35.5781717,1170
"مسجد",30.8197783,35.5831456,1171
"مسجد",30.8098654,35.5887916,1172
"مسجد",30.7964829,35.593967,1173
"مسجد",30.7594644,35.6232632,1174
"كنيسة مارجواجيوس الارثودكسية",32.3864418,35.3236841,1175
"صومعة",31.8494524,35.4223189,1176
"משכן באב""ד",31.7907428,35.1935983,1177
"خدمة الخيرية - الأب غوانيلا",32.6977505,35.2958376,1178
"בית הכנסת זכרון קדושים",32.0612507,34.8128479,1179
"אוהל אפרים",32.1049172,35.1695607,1180
"בית חב""ד",32.1083972,35.1862535,1181
"مسجد النور",31.5365339,34.4898511,1182
"Shaman Mosque",32.4568127,35.254201,1183
"خديجة بنت خويلد",32.5509956,35.8643977,1184
"Սուրբ Թորոս եկեղեցի",31.7747995,35.229162,1185
"ܥܕܬܐ ܕܐܬܘܖ̈ܝܐ",31.7759787,35.2306712,1186
"Sacellum Inventionis S. Crucis",31.7784442,35.2303897,1187
"Սուրբ Հելենա մատուռը",31.7785056,35.2302251,1188
"Սուրբ Վարդան մատուռը",31.7785198,35.230401,1189
"Παρεκκλήσι του Αγίου Λογγίνου",31.7786132,35.2299885,1190
"קפלה של לעג",31.778435,35.2299926,1191
"קאפלת יעקב הסורית",31.7784614,35.2294135,1192
"Sacellum Apparitionis",31.7786426,35.2295101,1193
"ܕܝܪܐ ܕܡܪܝ ܪܩܘܣ",31.7761654,35.2307829,1194
"Church of the Pater Noster",31.7780444,35.2448452,1195
"בית כנסת יוסף ובנימין שושנה",32.0564862,34.7696627,1196
"قصر اليهود",31.8370932,35.5464968,1197
"הכותל הקטן",31.7785854,35.2340684,1198
"בית כנסת החורש",32.5822125,34.9512029,1199
"בית כנסת אחווה ורעות",32.0184775,34.79068,1200
"בית כנסת שערי ציון",32.0185412,34.7908731,1201
"Η φυλακή του Χριστού",31.7786423,35.2299358,1202
"Καθολικόν",31.7785119,35.2298313,1203
"Παρεκκλήσι του Αδάμ",31.778419,35.2298752,1204
"הקפלה היוונית האורתודוקסית",31.778375,35.2298735,1205
"הקפלה הלטינית",31.7783334,35.2298777,1206
"مسجد",31.5039058,35.0556734,1207
"دير اللطرون البنيديكتي",31.807958,35.1075526,1208
"Alliance Bethany Project",32.143164,35.6771439,1209
