"Name","Latitude","Longitude","id"
"عمر بن الخطاب",32.5212365,35.8654157,1210
"בית כנסת אהבת אליהו",32.5062933,34.9211519,1211
"Abd allah bin rwaha mosque",31.3977388,34.3389295,1212
"مسجد أهل السنة والجماعة",31.4016464,34.3374539,1213
"בית הכנסת המרכזי",32.8218789,35.0824513,1214
"בית כנסת מגן אברהם",32.303187,34.91419,1215
"בית כנסת רמב""ם",31.9317896,34.8058374,1216
"مسجد الإمام أبي حنيفة النعمان",31.5202653,34.4916924,1217
"בית כנסת מרכזי",30.9886469,34.93077,1218
"جامع الحاج عواد",31.7434575,35.2468273,1219
"Al-Abrar Mosque",31.7518312,35.2457552,1220
"תפלה למשה",31.753542,35.1706901,1221
"מגן דוד",31.7568245,35.1669263,1222
"מרעה דוד",31.9301781,34.8562647,1223
"תפארת מאיר",31.9301419,34.8552618,1224
"בית כנסת",31.4409643,35.0282264,1225
"Housing Bank ATM - Iskan",31.7152625,35.1874846,1226
"مسجد صلاح الدين",32.1280201,35.0512776,1227
"Msjid Sanniriya AlKabeir",32.128647,35.0468734,1228
"Sanniriya Old Mosque",32.1290013,35.0471416,1229
"Teba Mosque",31.7615613,35.2585291,1230
"الكنيسة الكاثوليكية اليونانية",32.7210574,35.0627426,1231
"كنيسة الميلاد الإنجيلية اللوثرية",31.7056772,35.2021354,1232
"مسجد السلام",31.5342474,35.0900403,1233
"קבר רבי יהודה בן תימא",33.025253,35.5121609,1234
"תפארת בנימין",32.5207539,34.9502897,1235
"נבי סראקה",32.1792257,34.9446623,1236
"مسجد السموع الكبير",31.3987753,35.0677285,1237
"المسجد العمري",31.4006292,35.0671759,1238
"אלקטר",31.9335182,34.8728798,1239
"אוהל משה",31.9230029,34.8675928,1240
"אבו בכר אל-צדיק",31.9250518,34.8711441,1241
"הניצחון",31.9196336,34.8672656,1242
"مسجد",32.0475305,35.1717259,1243
"Johanniterkapelle",31.7775397,35.2307205,1244
"בית כנסת בית פינקס",30.9903897,34.933044,1245
"בית כנסת כפר נטר",32.2738116,34.8742849,1246
"נחלת גאולים",31.7596856,35.1751048,1247
"רמב""ם",31.7596445,35.1752309,1248
"אהבת ישראל",31.4278781,34.5946876,1249
"מגן אברהם",31.4278366,34.5944166,1250
"משכן שמעיה",32.0294263,34.8438917,1251
"תפארת ישראל",32.6339853,35.0688344,1252
"עץ חיים",32.6333889,35.0683764,1253
"קהילת יעקב",32.489965,35.4982164,1254
"עונג שבת",32.1496205,34.8432649,1255
"Khalid Ibn Al Waleed Mosque",32.348825,35.2754878,1256
"مسجد ابو بكر الصديق",32.3500395,35.2785455,1257
"مسجد صلاح الدين الايوبي",32.3505018,35.270692,1258
"Omar Ibn Al Khattab Mosque",32.3480818,35.2724193,1259
"Mus'ab Ibn Omeir Mosque",32.3470485,35.2726983,1260
"בית כנסת אוהל זאב",31.0639213,35.034882,1261
"Our Lady Woman Of Valor Church",32.055038,34.7781423,1262
"Al-Reda Mosque",31.5285716,35.0436444,1263
"مسجد نين",32.6305408,35.3496218,1264
"Al-Haras Mosque",31.5480048,35.0970446,1265
"Kehillat Yozma",31.9124907,34.9997784,1266
"ܥܕܬܐ ܡܪܘܢܝܬܐ",31.7764466,35.229655,1267
"مسجد كامل حسن",32.3182182,35.1880773,1268
"المسجد القديم",32.3170791,35.1851442,1269
"בית כנסת מרכזי הפועל המזרחי",32.0914947,34.8873052,1270
"مسجد سعد بن عاشور الغفري",31.5187321,34.4644579,1271
"مسجد دورا الكبير",31.5080737,35.0263703,1272
"בית הכנסת המרכזי",31.7296317,34.7391295,1273
"שבת אחים",31.2598268,35.2041184,1274
"זכרון קדושים",32.1306465,34.851401,1275
"שבי ציון",32.1336335,34.8545328,1276
"HaAri Ashkenazy Synagogue",32.9696989,35.4918186,1277
"مسجد الحاجه عفيفه ملحس",32.2256719,35.2606631,1278
"مسجد محمد الحنبلي",32.2269328,35.2600445,1279
"זכור אברהם",32.0038136,34.944694,1280
"קריית אדמונד ספרא",31.9971921,34.9468316,1281
"דוד בן שושן",32.6836814,34.9397084,1282
"בית כנסת מרכזי",33.0724439,35.1448544,1283
"מרכז הרב",32.9820854,35.5420828,1284
"בית אל",32.9800935,35.5447404,1285
"חוני המעגל",32.9830205,35.5455525,1286
"עזרת אחים",32.2712816,34.9511268,1287
"בית כנסת מרכזי",32.2822174,34.9125624,1288
"בית כנסת עולי בבל",32.2695334,34.9119926,1289
"King of Kings",31.7840627,35.2145986,1290
"mouhanad hijazeen",31.9965173,35.8612923,1291
"مسجد عمر بن الخطاب",32.4337541,35.0825497,1292
"Al-Salhen Mosque",32.4499215,35.2628426,1293
"مسجد صويلح",32.0252693,35.8401625,1294
"مسجد الخلفاء الراشدين",31.701178,35.185934,1295
"مسجد التقوى",32.1945866,34.9671079,1296
"مصلى أبو صدير",31.6974231,35.1795873,1297
"مسجد الشيخ مصطفى العقاد",31.3514888,34.3124295,1298
"אור התורה",32.6588874,35.1111702,1299
"שערי רחמים",32.6600045,35.1094552,1300
"קיוויתי",31.3068218,34.6208483,1301
"תפארת שלמה",32.5067785,35.4922752,1302
"كنيسة أم الآلام",32.0180639,35.0685763,1303
"مسجد الاخاء",31.3905546,34.7676911,1304
"كنيسة القديس مار عوبديا",32.0198232,35.0668952,1305
"مسجد الأنصار",31.4012917,35.0622446,1306
"جامع شعفاط الشرقي (علي بن أبي طالب)",31.8143878,35.2293367,1307
"جامع شعفاط الغربي",31.8134227,35.2265521,1308
"בית הכנסת פקיעין",32.977,35.3357959,1309
"صالح أبو ملاح",32.9781365,35.3362395,1310
"יונה מנחם",32.8321642,35.7837679,1311
"مسجد",32.4606298,35.1903827,1312
"مسجد عابدين",31.8964743,35.1829246,1313
"مسجد الاتقياء",31.8969866,35.1701246,1314
"مسجد بدر",31.8280414,35.2279711,1315
"المسجد العمري",32.3152828,35.8389145,1316
"hamad atari",32.4045209,35.2026255,1317
"مسجد",31.5231742,35.1571945,1318
"كنيسة القديس ثيودوروس",32.017644,35.0700429,1319
"كنيسة القديسة أنسطاسيا",32.0145499,35.0662359,1320
"كنيسة الشعيرة",32.0161027,35.0672427,1321
"كنيسة الميسة",32.015417,35.0677917,1322
"دير مار إلياس أو دير الكوكب",32.0100269,35.0845632,1323
"مسجد الفرقان",31.889,35.1717444,1324
"مسجد دير نظام القديم",32.0031637,35.1146978,1325
"tawfiq lahlouh casa",31.9058043,35.19529,1326
"Takrouri Mousque",32.3257773,35.0308455,1327
"مسجد الصحابة",31.4501493,35.0509908,1328
"Mosque",32.2276393,35.2996073,1329
"Mosque",32.2227654,35.2976251,1330
"ישיבת שילה",32.0555061,35.2977893,1331
"בית כנסת ספרדי",32.053317,35.2980838,1332
"مسجد الروضة",32.0040132,35.8590071,1333
"مسجد خالد بن الوليد",32.224363,35.263866,1334
"مسجد أحباب المصطفى",32.2346895,35.2449209,1335
"مسجد يعبد الكبير",32.4454358,35.1694669,1336
"حارة الطيطي",31.4804153,35.0629764,1337
"محمد قاسم",31.4107241,35.0704854,1338
"مسجد أم غانم",31.4089843,35.0647777,1339
"Tura New Mosque",32.4682665,35.1542062,1340
"مسجد أبو دلو",32.5150491,35.8654693,1341
"مسجد الخضر",32.2206559,35.2568325,1342
"مسجد الهدى",31.3508374,34.3008453,1343
"مسجد الرحمة",31.5295021,34.5144555,1344
"Compound of the Russian Ecclesiastical Mission in honor of St. Peter and righteous Tabitha",32.0471945,34.7712588,1345
"المسجد الصغير",32.4610972,35.3005095,1346
"יהודי הררי וטוניסיה",32.0882254,34.8842239,1347
"מיזוג גלויות",32.5066019,34.9225291,1348
"مسجد",32.3022226,35.1926971,1349
"مسجد الرباط",32.4227353,35.363825,1350
"مركز الدعوة والتوحيد",31.534662,34.4598592,1351
"مسجد الرباط",32.2919802,35.3455226,1352
"בית הכנסת אבי עזרי",31.8803929,35.2390561,1353
"בית כנסת עדת ישורון",32.8092814,34.9941005,1354
"תפארת ישוע",32.0648516,34.788012,1355
"مسجد الروضة",32.0012851,35.859642,1356
"عيادة صحة ومسجد ال ياسر",31.457496,35.109597,1357
"Zarour Restaurant",31.9025334,35.1986489,1358
"مسجد الصالحين",31.8833629,35.8292717,1359
"مسجد ناعور الكبير",31.8767701,35.8275801,1360
"דורות אברהם",31.9970542,34.9483042,1361
"בית הכנסת המרכזי",33.0116885,35.2854522,1362
"منزل ومكان ولادة مريم العذراء",31.7808386,35.2367299,1363
"مسجد يحيى عياش",31.4223668,34.3856584,1364
"נבי אליה",33.2358896,35.7431954,1365
"مصلى الهندسة",31.959082,35.1803436,1366
"مسجد الخلفية أبو بكر الصديق - Abu Bakr Al Sedeeq Mosque",31.890755,35.8919467,1367
"שבות שלום",31.0727555,35.0377837,1368
"מגדל עז",31.6391307,35.1409261,1369
"בית כנסת מרכזי",32.981425,35.3240068,1370
"מערת הסנהדרין הקטנה",31.7920426,35.2304935,1371
"كنيسة البروتيستانت",31.9695959,35.2001703,1372
"كنيسة مار جورجيوس للروم الارثودكس",31.9697734,35.2012607,1373
"مسجد عمر بن الخطاب",32.5242378,35.7878496,1374
"שומרי צדק",32.512268,34.9166364,1375
"בית כנסת מרכזי",32.50682,34.9162957,1376
"مسجد الروضة",32.3145387,35.024206,1377
"שובה ישראל",31.2517206,35.199522,1378
"مسجد الفرقان",31.5555192,34.4913539,1379
"مسجد السلام (آل حمادة)",31.51293,34.472384,1380
"בית כנסת אביאל",32.5321422,34.9935889,1381
"אור החיים",32.2745786,34.9349447,1382
"אליהו הנביא",32.2732089,34.9356635,1383
"مسجد أم سلمة",32.3062807,35.0395215,1384
"ישיבת כנסת יצחק",32.431182,34.9139436,1385
"ورشة القولق",31.5209052,34.4474862,1386
"كنيسة العذراء مريم",31.7049598,35.2040997,1387
"مسجد طارق بن زياد",32.4775721,35.2327124,1388
"مسجد الحسن بن الشارع الباطن",32.410941,35.0611905,1389
"בית ישראל",32.7671912,34.9677832,1390
"مسجد",29.5390352,35.0107356,1391
"مسجد أبو داود",29.5320926,35.0054003,1392
"مسجد معان الكبير",30.1980946,35.7348452,1393
"مسجد الغمامة",30.2043952,35.7189299,1394
"مسجد اليماحي",30.204172,35.7229134,1395
"مسجد طيبة",30.2052078,35.7322004,1396
"كنيسة الروم الكاثوليك - إعبلين",32.8214997,35.1935159,1397
"كنيسة الروم الارثوذكس -عبلين",32.822124,35.1927958,1398
"The Or Torah Synagogue",32.9243849,35.0768787,1399
"مسجد بروقين القديم",32.0693882,35.0995961,1400
"مسجد علي بن أبي طالب",32.0828604,35.1068577,1401
"مسجد أبو بكر",32.0769539,35.099532,1402
"مسجد العابدين",31.2806566,34.2887807,1403
"Carmel of the Holy Child Jesus",31.7061774,35.1983759,1404
"المسجد القديم",32.3204645,35.1848493,1405
"مسجد عمر بن الخطاب",32.3269238,35.1620094,1406
"مسجد الأبرار",32.3255215,35.1594748,1407
"مسجد أبو عبيدة",32.1880044,34.9721741,1408
"مسجد عثمان بن عفان",32.3123924,35.0286782,1409
"مسجد وديع حسنين",32.1828142,34.9741722,1410
"مسجد الزاوية",32.1805239,34.9733667,1411
"مسجد ساكب القديم",32.2854869,35.8111428,1412
"مقبرة جبع",32.3240541,35.2189086,1413
"مسجد الفلاح",31.4247823,34.3848301,1414
"مصلى للعبادة",32.3363162,35.2301239,1415
"مسجد نور الهدى",32.3045338,35.0311735,1416
"مسجد الموحدون",31.5507347,34.9746601,1417
"Sheik Zayed Mosque",29.5184082,35.0122372,1418
"قاعة الكنيسة الرومانية",31.1857991,35.7062791,1419
"مسجد التوابين",31.5067584,34.4539463,1420
"בית כנסת חב""ד ליובאוויטש",31.8084404,35.2167005,1421
"مسجد البخاري",32.22885,35.2419482,1422
"Holy Family Church",31.5241604,34.4520283,1423
"Franciscan Seminary",31.8403407,35.1344057,1424
"مسجد اعتدال الخزندار",32.1931515,35.2837184,1425
"مسجد مخيم بلاطة القديم",32.2079743,35.2869627,1426
"בית הכנסת העתיק ברעם",33.0442427,35.4145855,1427
"مسجد زيد بن ثابت",31.6993604,35.1753624,1428
"ר׳ מכיל׳ע מנתניה",32.2968761,34.8819856,1429
"עץ חיים",31.7890184,35.2005652,1430
"Surda Mosque",31.9362628,35.2068068,1431
"مقام أبو عبد الله",32.718961,35.0588268,1432
"باب التواضع",31.704359,35.2070837,1433
"בור הטבילה של המלך דוד",31.7710602,35.2286905,1434
"אוהל ארון ברית ה'",31.7716954,35.229362,1435
"אולם ההתוועדויות",31.7712256,35.2294085,1436
"בית כנסת איסטנבולי",31.7747426,35.2316329,1437
"בית כנסת אליהו הנביא",31.7746791,35.2314444,1438
"בית כנסת יוחנן בן-זכאי",31.7745967,35.2314937,1439
"בית כנסת אמצעי",31.7746491,35.2316023,1440
"עזרת גברים",31.7766928,35.234264,1441
"עזרת נשים",31.7765126,35.234264,1442
"مسجد الحاج معزوز المصري",32.2182569,35.2690075,1443
"مسجد الرضوان",31.5352894,34.4652025,1444
"مسجد خالد بن الوليد",31.3211786,34.3584036,1445
"جامع منيب المصري",32.2109482,35.2612097,1446
"الجامع القديم",32.0340758,35.2640941,1447
"בית מדרש גבעת אסף",31.9113757,35.2489819,1448
"مسجد شرحبيل",32.5238315,35.8678463,1449
"مسجد الأمين",32.3560487,35.1716067,1450
"مسجد سعيد",31.5406967,34.4698653,1451
"المسجد العمري",32.1858782,35.2307674,1452
"مسجد المرملة",31.4614988,35.105761,1453
"יהודי עדי",32.7816114,35.1728522,1454
"مسجد الشهيد سليمان الخطيب",31.9737691,35.0059559,1455
"كنيسة راعي الجولف",31.8553738,35.4556508,1456
"בית כנסת מלון הגושרים",33.2227464,35.6211006,1457
"مسجد وقاص الكبير",32.5447708,35.6046022,1458
"مسجد عباد الرحمن",32.5471521,35.606574,1459
"مسجد ابو عبيدة",31.343894,34.322662,1460
"בית כנסת שערי ציון",33.2130728,35.5708433,1461
"مسجد الاخلاص",31.3922246,34.3699771,1462
"مسجد الفضيلة",31.4948459,34.4586161,1463
"יישא ברכה",31.8486186,35.1716892,1464
"בית הכנסת המרכזי כוכב השחר",31.9616107,35.3478327,1465
"ישיבת ארחות מרדכי",31.9574542,35.349544,1466
"مسجد الفرقان",31.5385359,34.4663835,1467
"مسجد المنارة",31.3077159,34.3099178,1468
"مسجد منارة التوحيد",31.3059024,34.3091959,1469
"مسجد البشرى",31.5365867,34.4696512,1470
"مسجد محمد الفاتح",31.5661156,34.9684085,1471
"Samaritan Synagogue",32.0124355,34.7960929,1472
"תפארת להבים",31.3666436,34.8135061,1473
"בית כנסת משכן יובל",32.0147793,34.9332789,1474
"مسجد فاطة الزهراء",31.4152203,34.9780436,1475
"مسجد التقوى",31.4145531,34.9806258,1476
"مسجد المصلى الشرق",31.439121,35.088896,1477
"مسجد الظاهرية الكبير",31.40955,34.9749367,1478
"مسجد التقوى",31.4128511,34.9755892,1479
"مسجد مخلص",31.4173713,34.9841014,1480
"בית הכנסת המשותף",32.3505417,34.9008439,1481
"مسجد زيد ابن حارثة",31.5201229,34.4350559,1482
"كنيسة",32.3127014,35.0265476,1483
"مسجد جواد الهشلمون",31.5442442,35.107325,1484
"בית כנסת",31.8926565,34.7760625,1485
"مسجد ابن تيمية",32.3216023,35.1914938,1486
"زاوية البلد",31.607552,35.0375329,1487
"مسجد الشهداء",31.6106603,35.0268377,1488
"موقع المهد",31.7043016,35.2076807,1489
"مصلى المهد",31.7042822,35.2075928,1490
"مسجد السلام",32.1390159,35.2214716,1491
"مسجد حلف",32.7476852,35.1470693,1492
"neve reim synagogue",32.0806326,34.9152416,1493
"جامع الشيخ كمال",32.1535988,35.0456723,1494
"مسجد القاضي",32.4617295,35.2950089,1495
"مسجد طيبه الصفحه",32.1110792,35.0791789,1496
"مسجد الرحمة",31.5084233,34.4408032,1497
"مسجد صوفي",32.8596393,35.3134512,1498
"مسجد الرضوان",32.0935141,35.0447662,1499
"مسجد النور",32.863433,35.2969512,1500
"בית אליהו",32.8172738,34.9903498,1501
"مسجد",32.8266648,35.1815692,1502
"مسجد السلام",32.8258927,35.1881656,1503
"مسجد الجازية",32.4135853,35.0445026,1504
"مسجد الفردوس",32.5977785,34.9551873,1505
"مسجد التقوى",32.602688,34.9539056,1506
"spain synagogue",32.0792302,34.9188168,1507
"مسجد الخوالد",32.7689215,35.1360034,1508
"مسجد الراجحي",31.523607,34.4882957,1509
"مسجد التقوى",31.3493764,34.2949912,1510
"مسجد ابن القيم",31.3342163,34.3103685,1511
"مسجد ذو النورين",31.5034858,34.4743046,1512
"مسجد السلف الصالح",31.5132589,34.4733234,1513
"مسجد الزكاة",31.5175099,34.4744099,1514
"مسجد الشيخ أحمد ياسين",31.5312263,34.5029055,1515
"مسجد القدس",31.5400487,34.4748853,1516
"مسجد العائدون",31.4919841,34.4773441,1517
"مسجد حطين",31.4735968,34.403507,1518
"مسجد الفاروق",31.4340554,34.3771699,1519
"مسجد الرواد",31.4246727,34.3656286,1520
"مسجد الهداية",31.5339087,34.5430596,1521
"مسجد طيبة",31.5508996,34.5038047,1522
"مسجد الفردوس الأعلى",31.5052259,34.4843961,1523
"مسجد الخلافة الراشدة",31.5104282,34.4677707,1524
"مسجد الإمام محمد ناصر الدين الألباني",31.3458559,34.2890298,1525
"مسجد خالد بن الوليد",31.3487352,34.2876577,1526
"مسجد حسن البنا",31.3556531,34.3004038,1527
"مسجد أبو عبيدة بن الجراح",31.3436992,34.3225369,1528
"مسجد التوبة",31.5126448,34.4659454,1529
"مسجد فلسطين",31.3431129,34.2969294,1530
"مسجد الأمين محمد",31.3602449,34.2944235,1531
"אוהל חסדי אברהם",31.6784399,34.5575541,1532
"العمري",31.5584446,34.9768487,1533
"سعد ابن ابي وقاص",31.5571903,34.9737016,1534
"בית כנסת,",31.3834087,35.1347226,1535
"ישיבת תושיה תפרח",31.3247169,34.6771934,1536
"בית הכנסת - בית אלוקים",32.9685363,35.5015634,1537
"בית מדרש ״היכל בנימין״",31.9446595,35.2228777,1538
"مسجد المرابطون",31.5156454,35.0886065,1539
"בית כנסת רמת מגשימים",32.8440533,35.8066361,1540
"היכל דוד",32.0404246,34.7629563,1541
"בית מדרש",31.9413787,35.2220167,1542
"مسجد الراشدين",31.3994167,34.7472605,1543
"בית כנסת עדס",31.7819959,35.2115692,1544
"المسجد القديم",32.3206234,35.2036361,1545
"مسجد النور",32.3190227,35.1995306,1546
"مسجد عمر بن الخطاب",32.3220101,35.2012356,1547
"مركز علاج الشيخ صالح حمدان للرقية الشرعية",32.223202,35.2129646,1548
"בית מדרש",31.9354366,35.2217224,1549
"בית מדרש",31.9465956,35.2231754,1550
"مسجد النافوخ",32.0645241,35.0852611,1551
"مسجد ام ياسين",32.3613136,35.8022139,1552
"مسجد زوبيا الكبير",32.4320864,35.7721676,1553
"مسجد زوبيا القديم",32.4339212,35.767967,1554
"ja'far al tayyar mosque",32.4536675,35.6914714,1555
"مسجد كفرالماء الكبير",32.4833034,35.69483,1556
"مسجد أم المؤمنين",32.4894896,35.6984577,1557
"مسجد ابو بكر الصديق",32.357736,35.883906,1558
"مسجد عمر بن الخطاب",32.3583384,35.8808959,1559
"مسجد اليرموك",32.653102,35.7419797,1560
"مسجد الامام الشافعي",32.5270238,35.7769657,1561
"مسجد العيد الكبير",32.5532281,35.8051095,1562
"مسجد الطيبات",32.5495541,35.8099091,1563
"مسجد",32.0370754,35.7284333,1564
"مسجد",32.0550521,35.7200342,1565
"مسجد زي",32.0788023,35.7153921,1566
"مسجد بركة العامرية",32.050001,35.7474411,1567
"קול רינה",31.7824429,35.2108393,1568
"مسجد مصعب بن عُمير",31.5472606,34.507865,1569
"בית מדרש",31.6610006,35.1544732,1570
"مسجد الشهداء",31.3394686,34.3049698,1571
"جامع الحنبلي",32.2187668,35.2589724,1572
"مسجد",32.2260452,35.2485203,1573
"בית כנסת בית יעקב",32.7056652,35.1243011,1574
"ישיבת בית הלל",32.0737708,34.8378251,1575
"בית כנסת חב""ד נווה אחיעזר",32.0724081,34.8417601,1576
"היכל אברהם צבי",32.0723149,34.841705,1577
"בית כנסת חב""ד רש""י",32.0834453,34.8348101,1578
"נחום יצחק",31.9853797,34.8575977,1579
"בית כנסת ואהבת",32.5663037,34.9428115,1580
"Bet Haknesset Chabad Bnei Romi",32.3314629,34.8534699,1581
"Bet Chabat - Russian",32.3313956,34.8533503,1582
"St. Charbel",31.7029427,35.2042574,1583
"مسجد المسرب",32.2590874,35.8002511,1584
"مسجد بر الوالدين",31.54532,35.1042812,1585
"הקפלה של קדוש טקלה",31.7781155,35.2294502,1586
"הקפלה של יעקב הקדוש",31.778084,35.2297299,1587
"הקפלה של מרים המגדלית",31.7781609,35.2297208,1588
"הקפלה של ארבעים הקדושים",31.7782436,35.2297123,1589
"مسجد الشفاء - مجدل بني فاضل",32.0816742,35.3662758,1590
"مسجد أبو شريفة",32.3238273,35.0289067,1591
"مسجد النور",31.4492791,34.4061895,1592
"مركز الدعوة",31.4511594,34.4006783,1593
"مسجد الشهيد عبدالله عزام",31.4543185,34.3904554,1594
"בית כנסת מגדל הזהב",31.7794265,35.209347,1595
"בית כנסת אגודת צעירי פרס",31.7845885,35.2109228,1596
"בית כנסת שאולי וכאשי",31.7838316,35.2106425,1597
"לאורת נטופה",32.8484561,35.3728858,1598
"עמוד הרחבה ב",31.8201808,34.6893817,1599
"مسجد عبد الله بن مسعود",32.330898,35.0564357,1600
"مسجد الهصطفى",31.7808656,35.2305155,1601
"مسجد عائشة",32.3205899,35.0327317,1602
"المصلى المرواني",31.7768933,35.2366975,1603
"مسجد النصر",32.3161472,35.05397,1604
"ישיבת חומש",32.3073096,35.1930433,1605
"מסגד שייח לולו",31.7816414,35.2307383,1606
"مسجد طارق بن زياد",31.5191214,35.1120494,1607
