"Name","Latitude","Longitude","id"
"مسجد الإستقلال",32.8126721,35.0038724,1608
"مسجد كفريوبا القديم",32.5423773,35.7965169,1609
"Christian Congregation Russian",32.7037394,35.3212528,1610
"الشيج مكي",31.78213,35.2343379,1611
"مسجد أبو حنيفة",32.4690761,35.7002999,1612
"طيبه القدس",31.9358214,35.195684,1613
"מסגד אלהגרה",31.2471012,34.8608517,1614
"مسجد ابو جياش",31.6230853,35.0294539,1615
"GVC",31.8969432,35.1982928,1616
"Εκκλησία Αντβεντιστων της Εβδόμης Ημέρας",32.0259092,34.7476058,1617
"Baraka Presbyterian Church",31.7083017,35.19694,1618
"Ruines bishop malechios church",31.5670392,35.6346042,1619
"مسجد محمد الفاتح",31.5439997,35.0955559,1620
"مسجد العقبة",31.6162177,35.0332342,1621
"مسجد الخلفاء الراشدين",31.4996689,34.4797145,1622
"Sephardi Synagogue HaAri",32.9681592,35.4905709,1623
"Yoseph Karo Synagogue",32.9686358,35.4917028,1624
"اريزونا",31.9206852,35.1847973,1625
"مسجد معمر المبيض",31.4974293,34.4829666,1626
"مسجد مصعب بن عمري",31.5695617,35.1560695,1627
"مسجد عمر بن الخطاب",31.3942899,35.0631922,1628
"Elijah the Prophet Church",32.8175854,35.0005513,1629
"مسجد الاسراء",31.5319702,34.4636951,1630
"المسجد العمري",31.4464931,35.0923364,1631
"مسجد قلقس",31.4917961,35.0966,1632
"مسجد العباس",31.4294627,35.1055439,1633
"مسجد الصالحين",32.5153734,35.7876919,1634
"בית הכנסת חסד ורחמים",31.7835748,35.2136429,1635
"مصلى الهدى",31.5070009,34.4529726,1636
"مسجد شهداء حي النصر",31.5354026,34.4620777,1637
"مسجد صلاح الدين",31.7017927,35.1980235,1638
"مقام شعيب",31.9603566,35.716433,1639
"בית כנסת זכור לאברהם",32.2712171,34.9128806,1640
"مسجد عثمان بن عفان",31.8899032,35.2174618,1641
"زاوية و مقام و مسجد الزاهد",31.5268521,35.1062603,1642
"בית הכנסת המרכזי תל השומר",32.045626,34.8425698,1643
"مسجد الدعوة",31.6359526,35.2165448,1644
"مسجد اجوذر الغفا ري",31.911708,35.2822265,1645
"שבזי",32.1336691,34.8596422,1646
"مسجد الفاروق",31.5302043,34.4542454,1647
"בית כנסת הר צבי",31.7913176,35.2174781,1648
"مسجد البراق",31.7773011,35.2343224,1649
"مسجد",31.4888403,34.4728865,1650
"Ancient Sinagoue",31.5244347,35.101714,1651
"Hashim Pipers Mosqe",32.5681861,35.8647176,1652
"مسجد فاطمة",31.5251118,35.0905534,1653
"Al Hadi Mosque مسجد الهادي",31.9075948,35.8841289,1654
"Al Iman Mosque مسجد الايمان",31.8979279,35.8853097,1655
"مسجد عابدين",31.8897069,35.8817531,1656
"مسجد المقداد بن عمرو",31.9032517,35.8932222,1657
"בית כנסת",31.7026754,34.688658,1658
"مسجد الحبيب محمد",31.5283933,34.4534876,1659
"مسجد حراء",31.5195287,34.4671593,1660
"Our Lady of Fatima Parish",31.7043626,35.2168311,1661
"Al Kaloty Mousq",29.5547379,35.013194,1662
"مسجد ابو ايوب الأنصاري",31.5169665,34.4547113,1663
"مسجد تمراز",31.4477743,34.4059446,1664
"Abdullah Ibn Sa'ad Mosque",29.5344291,35.0019329,1665
"مسجد عمر بن الخطاب",29.5469607,35.0017408,1666
"مغارة آلسثئ",31.7034495,35.2087835,1667
"مسجد بدر",31.4139868,34.3470902,1668
"مسجد الشويخ",29.5521724,35.0036907,1669
"جمعية الصالحين لتحفيظ القرآن الكريم",31.9783009,35.8840267,1670
"Amer Abo Obeida",29.5429631,35.0103996,1671
"Al Reyatie Mosque",29.55977,35.012908,1672
"Catholic Church",33.2548238,35.3804371,1673
"مسجد الجهاد",31.3299863,34.3162015,1674
"בית הכנסת ע""ש רבי דוד בן ברוך הכהן",32.2823733,34.8482889,1675
"syrian church",31.8316101,35.5415279,1676
"הקאפלה הרוסית",31.8295295,35.5421635,1677
"romanian church",31.8249101,35.5426276,1678
"שערי ברכה",32.285235,34.8526689,1679
"مسجد النور الجديد",31.437137,34.399587,1680
"كنيسة الروم الكاثوليك",32.551851,35.8518014,1681
"ציון התנא רבי יהודה בן בבא",32.7999816,35.1580846,1682
"בית כנסת",31.7806976,34.6373402,1683
"مسجد عبد الرحمن بن عوف",32.5164196,35.7908494,1684
"مسجد طريق البترول",32.5068331,35.7905508,1685
"مسجد حمزة بن عبد المطلب",32.5298266,35.7795538,1686
"مسجد خليل الرحمن",32.5294873,35.7683529,1687
"عبد الفتاح عوده",32.5158312,35.7444239,1688
"السلف الصالح",32.5115981,35.7404153,1689
"مسجد الإيمان",32.5185562,35.7276388,1690
"عبدالله بن عباس",32.5153915,35.737025,1691
"عمر بن الخطاب",32.5169964,35.7270371,1692
"خالد بن الوليد",32.5174818,35.7371167,1693
"مسجد رزق الصالح",32.517321,35.7335533,1694
"مسجد الجنيد",32.5436255,35.8422674,1695
"عمر بن عبد العزيز",32.5535264,35.7551027,1696
"الشهداء",32.5493409,35.7604766,1697
"مُصلّى سعيد بن زيد",32.5522549,35.7628555,1698
"مسجد زحر القديم",32.5668087,35.7773383,1699
"مسجد زحر مسجد التقوى",32.5654887,35.780548,1700
"مسجد زيد بن حارثة",32.6610603,35.7838298,1701
"مسجد ابدر القديم",32.6638365,35.7873493,1702
"مسجد عمر بن الخطاب",32.6780195,35.7870596,1703
"مسجد عقبة بن نافع",32.5412597,35.886883,1704
"בית אברהם",31.901414,34.803854,1705
"ابن القيم",32.2473389,35.8933957,1706
"الإمام الشافعي",32.2530704,35.8935192,1707
"التوبة",32.2557319,35.8943754,1708
"مسجد الغرايبة",32.3619796,35.6593678,1709
"مسجد القادسية",32.3643062,35.66241,1710
"مسجد هارون الرشيد",32.3662507,35.6585955,1711
"مسجد الحرمين",32.3634629,35.6670945,1712
"الرضوان",32.2516779,35.6077331,1713
"مسجد بلال بن رباح",32.5095079,35.892411,1714
"مسجد عمار بن ياسر",32.5059893,35.8948512,1715
"مسجد صلاح الدين",32.5950503,35.8845289,1716
"مسجد السلام",32.5919696,35.8927586,1717
"مسجد الحمد",32.5968393,35.8921895,1718
"مسجد ال البيت",32.5983895,35.8798636,1719
"مسجد أهل بدر",32.5891654,35.8870435,1720
"مسجد التقوى",31.4481735,34.3914154,1721
"مسجد الصفا والنور",32.5752792,35.8590819,1722
"مسجد القعقاع بن عمرو",32.576806,35.8581328,1723
"مسجد البشتاوي",32.5818362,35.8582227,1724
"مسجد لطفي شعبان (الطيطي )",32.5820198,35.8607015,1725
"مسجد ابو هريرة",32.5887835,35.8614722,1726
"مسجد الشوحة",32.5832185,35.8661154,1727
"مسجد حديفه بن اليمان",32.5892594,35.8657587,1728
"مسجد عباد الرحمن",32.5784304,35.8675329,1729
"مسجد القواسمي",32.5760131,35.8632454,1730
"مسجد ابن كثير",32.5780823,35.8616744,1731
"مسجد القعقاع بن عمرو",32.5768143,35.8582492,1732
"مسجد الصفاء والنور",32.5752593,35.8591075,1733
"مسجد الصالحين",32.5795152,35.8519863,1734
"مسجد اجنادين",32.5802068,35.8470027,1735
"مسجد البشتاوي",32.5818481,35.8582311,1736
"مسجد الاسكان ديريوسف",32.4962413,35.7779148,1737
"مسجد الحاج حسن",32.4918356,35.7995776,1738
"مسجد عبد الرحمن الهاشمي ديريوسف",32.4938981,35.7991746,1739
"مسجد آل عليان مروان العمري",32.4905396,35.7852491,1740
"مسجد متعب بن رفاع رحمه الله",32.4862435,35.7969108,1741
"مسجد منير العجلوني",32.5006128,35.8848308,1742
"مسجد الشهيد عز الدين القسام",32.5023546,35.8864696,1743
"مسجد علي بن ابي طالب",32.4970385,35.8866051,1744
"مسجد وزاوية الشيخ الكردي",32.4989116,35.8899739,1745
"مسجد الابرار",32.5049288,35.8905318,1746
"مسجد الفرقان",32.5042706,35.8913151,1747
"مسجد النوريين",32.5068719,35.8875117,1748
"مسجد حفصة بنت عمر",32.5061368,35.8842206,1749
"مسجد ابن تيمية",32.5130412,35.8879636,1750
"مسجد المحسنين",32.5173115,35.8884652,1751
"مسجد عمر بن عبد العزيز",32.5173205,35.8947308,1752
"مسجد البايض",32.5163706,35.8766045,1753
"مسجد الصريح الجنوبي الكبير",32.501926,35.8935185,1754
"المحافظه",32.627662,35.8439692,1755
"المسجد الكبير",32.6205805,35.8285757,1756
"المسجد القديم",32.6183809,35.8253981,1757
"مسجد الملكاوي",32.6170279,35.855442,1758
"مسجد المهاجرين",32.6096079,35.8632687,1759
"مسجد السيلاوي",32.5851782,35.8512314,1760
"مسجد الهاشمي",32.4862788,35.7969415,1761
"مسجد اله عليان مروان العمري",32.4938813,35.7991694,1762
"مسجد دير يوسف الكبير",32.4898011,35.795884,1763
"مسجد",32.4835186,35.7988593,1764
"آل الشيخ مبارك",32.5802121,35.8470074,1765
"الصالحين",32.5794805,35.8519869,1766
"المسجد الشرقي",32.3829905,35.7331638,1767
"مسجد باعون الكبير",32.3844534,35.728482,1768
"مسجد عمر بن لخطاب",32.5954856,35.8611553,1769
"مسجد رياض الصالحين",32.5939784,35.8575638,1770
"مسجد بيت راس القديم",32.5979147,35.8559325,1771
"بيعية الرضوان",32.5546796,35.8342871,1772
"مسجد المرحوم عاطف",32.5548352,35.831081,1773
"مسجد ابن تيمية",32.5534281,35.836078,1774
"مسجد حذيفة بن اليمان",32.5525639,35.8317427,1775
"مسجد البصول",32.5566613,35.8307955,1776
"مسجد المرحوم عاطف",32.553987,35.8297223,1777
"مسجد صلاح الدين",32.5542054,35.8322211,1778
"كفر جايز الكبير",32.6205387,35.8285836,1779
"سعيد بن زيد",32.6193685,35.8261107,1780
"الحاج ابراهيم خلف",32.6170521,35.8555361,1781
"ابو ذر الغفاري",32.6162949,35.8518248,1782
"مسجد عائشه",32.256572,35.7914058,1783
"مسجد قباء",32.2636311,35.8095542,1784
"مسجد الحسينيات",32.2553525,35.7853901,1785
"مسجد الأوابين",32.2538152,35.7945412,1786
"مسجد الخريبه",32.6496634,35.874048,1787
"النعمان بن مقرن",31.5246832,34.4370499,1788
"الأربعين",33.2696349,35.6232112,1789
"مسجد صلاح الدين",31.5703185,35.0939594,1790
"مسجد الإستقامة",31.4219815,34.3801284,1791
"שפע יששכר",31.8197811,34.6878596,1792
"الكنيسة الإنجيلية الوطنية",33.2729399,35.2054116,1793
"إعلان إنجيل كنيسة صور",33.2446051,35.2360369,1794
"בית כנסת - מגן אברהם",31.2588183,34.8076321,1795
"مسجد خالد بن الوليد",31.5192161,34.4304347,1796
"مسجد العدنانية الكبير",31.1176569,35.6998899,1797
"مسجد المحموديه",31.1313022,35.6973128,1798
"مسجد المشهد",31.090395,35.7091939,1799
"مسجد عزرا",31.1603073,35.6925002,1800
"مسجد ابو هريره",31.1354811,35.6991625,1801
"مسجد القاطع",31.5473092,35.1417697,1802
"مسجد العديسة الجديد",31.5503547,35.1378591,1803
"مسجد سارة",31.5437228,35.1432901,1804
"مسجد بيت عينون",31.5654348,35.1298394,1805
"our lady of baram",33.043476,35.4141286,1806
"مصلى",32.2282752,35.2240497,1807
"בית חב""ד",32.0858911,34.8818525,1808
"مسجد النور",31.7644785,35.2296211,1809
"مسجد شهداء الشيخ رضوان",31.5299994,34.4653993,1810
"مسجد خرائب أم اللحم",31.8395964,35.0946093,1811
"בית כנסת חג״י",32.1662606,34.8401853,1812
"مقام الشيخ عبد الرحمن الدجاني",32.6092039,34.9171154,1813
"קבר יהודה",32.0308736,34.8875279,1814
"مسجد العباسية",32.0307892,34.8887843,1815
"בית כנסת אור יעקב",32.0971047,34.8296457,1816
"مسجد انس عبد ربه",31.4904654,34.4639286,1817
"النبي شمعون / נבי שמעון",32.2021757,34.9595784,1818
"مسجد اسيا",31.5365095,34.4553698,1819
"مسجد يوسف حلاوة",32.2172261,35.2192117,1820
"مُصلى السيّاح",32.8025715,34.9683134,1821
"مسجد عثمان بن عثمان",32.130895,34.9718233,1822
"בית כנסת",32.5488204,35.0422,1823
"مسجد دار السلام",31.4920706,34.4466098,1824
"مسجد الفاروق عمربن الخطاب",31.5301216,34.4546482,1825
"مسجد الانصار",31.3279664,34.3249719,1826
"مسجد طيبة",31.3662818,34.3254403,1827
"Abu Ubaidah ibn al-Jarrah Mosque",31.4386621,34.3800175,1828
"مسجد الشهيد عماد عقل",31.4935422,34.4644622,1829
"مسجد ام المساكين",31.4385342,34.3641684,1830
"בית כנסת קהילת הפארק שירת ציון",32.4303085,34.9343211,1831
"היכל מנחם",32.056626,34.7672196,1832
"مسجد صلاح الدين الايوبي",31.5705443,35.0939619,1833
"בית כנסת ""אור החיים""",32.0495115,34.8655688,1834
"Synagogue",31.7230358,35.1705596,1835
"مسجد ابو بكر الصديق عبسان",31.3236344,34.347132,1836
"בית כנסת משכן יוסף ושלמה",32.0773005,34.8531084,1837
"בית כנסת היכל זרח",32.0778755,34.8524459,1838
"كراج ابو حليمه لدهان والتجليس",31.8885279,35.2108503,1839
"Ἅγιος Τάφος",31.7784662,35.229508,1840
"בית הכנסת המרכזי",31.9813966,34.8701923,1841
"st , george",31.9720371,35.1948998,1842
"בית כנסת",31.7411516,34.8789727,1843
"חב""ד",31.7126638,34.9881627,1844
"جواد للالمنيوم",32.6572424,35.7829386,1845
"جامع أبو سمرة",31.4919517,34.465842,1846
"مسجد أسيد بن حضير (الدعوة)",31.8317244,35.225645,1847
"مصلى",31.5137611,34.4424767,1848
"مسجد الصديقين",31.492958,34.4612638,1849
"مسجد الحاج يوسف البرقاوي",32.212167,35.2378253,1850
"המלך דוד",32.6892909,34.9408798,1851
"שבת אחים",32.535963,35.3414597,1852
"תפארת אליהו",32.5453074,35.3004222,1853
"בית כנסת פרזון",32.5450601,35.3115814,1854
"مسجد خليل الرحمن",31.4993042,34.4635319,1855
"وادي فوكين",31.708151,35.1070167,1856
"مسجد الوفاق",31.9921994,35.8715546,1857
"בית כנסת אבא יוסף",32.0989234,34.8982299,1858
"מקווה עירוני",32.0997979,34.8998006,1859
"מקווה",32.0984757,34.8969268,1860
"בית כנסת בית יוסף",32.0998973,34.897521,1861
"קבר מתתיהו",31.9348867,34.9941342,1862
"Basement of Al-Aqsa Mosque",31.776661,35.2357107,1863
"Church of Saint Veronica",31.7793068,35.2313183,1864
"Latin Co-Cathedral",31.7776507,35.2267714,1865
"Water Cistern in St Helena's Coptic Orthodox Church (St. Jacobs Patriarchal Cathedral)",31.7786893,35.2303858,1866
"مسجد الفاروق عمر بن الخطاب",31.3195408,34.2960487,1867
"مسجد الرحمة",31.4596992,34.4131646,1868
"בית כנסת נתיבות ישראל",31.7254155,35.2261,1869
"חב""ד",31.7245823,35.2195667,1870
"مسحد ابو سمرة",31.4919174,34.4658311,1871
"קבר יהודה נשיאה ובית דינו",32.9929484,35.5169552,1872
"المناره",32.3114613,35.757863,1873
"مسجد ابو بكر الصديق",32.6166198,35.7640696,1874
"مسجد الابرار",32.4889412,35.6556203,1875
"مسجد الشافعي",32.3632941,35.67248,1876
"مسجد التوبه",32.4922712,35.6558126,1877
"مسجد المكرمة الملكية جفين",32.4956977,35.6554514,1878
"مسجد فاطمة الزهراء",32.295537,35.8779343,1879
"مسجد الشيخ بدر",32.4178045,35.6681165,1880
"مسجد ابو ذر الغفاري",32.2586703,35.8579948,1881
"المسجد العمري",32.2761584,35.8440384,1882
"مصلى",32.5362893,35.8669191,1883
"مسجد النعيم",32.5239536,35.8788004,1884
"طارق بن زياد",32.5601024,35.8430761,1885
"רננים",32.1974365,34.8783985,1886
"מאירים",32.3366762,34.8577413,1887
"مسجد الامير",31.9294524,35.0762385,1888
"مسجد صلاح الدين الأيوبي",32.3430405,35.3051442,1889
"مسجد الابرار",31.3792835,34.332672,1890
"בית יהודה",31.7524433,35.2011683,1891
"יקהיל שלמה",31.7532638,35.2065535,1892
"בית כנסת הנדיב",32.1698109,34.8342686,1893
"مسجد الحمد""حمدي حرزالله""",31.5282638,34.4605697,1894
"ציון רבי טרפון",32.9802861,35.4421778,1895
"مسجد عمر بن الخطاب",32.5212478,35.8654052,1896
"مسجد الفتح المبين",31.5585443,34.5194328,1897
"Bahá'u'lláh's former prison cell",32.9236986,35.0690814,1898
"חב""ד",33.0215539,35.2878422,1899
"חב""ד מעלות",33.0215811,35.2877884,1900
"Karma Shenpen Dondrub Ling",33.2774574,35.5821296,1901
"مسجد مجمع الملك حسين للأعمال",31.9711304,35.8337693,1902
"בית כנסת אורה",31.7527276,35.1536951,1903
"בית כנסת",32.0750769,34.8052347,1904
"בית כנסת תפארת צבי",32.0745414,34.8183647,1905
"משכן האמהות רחל ולאה",31.8018203,35.1576656,1906
"Prayer Room",31.7775302,35.7999613,1907
"Prophet Jadur Shrine",32.034239,35.7311291,1908
"Salt Academy Schools",32.037322,35.737715,1909
"בית כנסת - שערי ירושלים",32.4251051,34.9538664,1910
"בית כנסת - אהבת שלום",32.4250658,34.9539776,1911
"אורות החומה",31.7226764,35.2183997,1912
"مسجد عثمان بن عفان",31.3761843,34.3402225,1913
"مسجد صهيب الرومي",31.3226353,34.3361457,1914
"נחל ישראל",31.2286021,34.8184713,1915
"مسجد عمرو بن العاص",29.5249892,35.0137454,1916
"مسجد قتيبة بن مسلم الباهلي",29.5532587,35.0433904,1917
"Saint Mary's Church",33.0755414,35.275205,1918
"مسجد النصر",32.2189638,35.2615504,1919
"Ethiopian Patriarchate",31.7795093,35.2303095,1920
"Saint Elizabeth",31.766082,35.130367,1921
"مسجد حذيفة بن اليمان",32.0460115,35.8220409,1922
"בית כנסת משכנות יעקב",32.0608237,34.8304,1923
"בית כנסת רותם",32.3367574,35.518682,1924
"אור הכרמל",32.8057819,34.9880143,1925
"בית הכנסת אליהו הנביא",32.059521,34.7726947,1926
"مسجد ابن تيمية",32.2299492,35.2327808,1927
"דרכי נעם",31.9233421,34.7827717,1928
"Al Qaaqaa Ben Omeir mosque",31.9988957,35.8916707,1929
"مسجد السيد قطب",31.3215453,34.3107923,1930
"مسجد المتحابين فالله",31.5573771,34.5078889,1931
"مسجد الريان",31.5475318,34.5241998,1932
"مسجد عمر بن الخطاب",32.2215368,35.1478791,1933
"יד זאב",32.4313963,34.9135898,1934
"ed",31.4269095,35.242412,1935
"workship",31.4220517,35.2340347,1936
"גברים",31.815159,34.8665992,1937
"ביתהכנסת",32.0657623,34.7721747,1938
"גברים",31.8150985,34.8664056,1939
"נשים",31.8149941,34.8664743,1940
"נשים",31.8151889,34.8664728,1941
"אוצרות חיים",31.8902628,34.8190508,1942
"שובה ישראל",32.0180436,34.7389008,1943
"אוהל גד",32.0188033,34.7468387,1944
"למען שמו באהבה",32.0220267,34.7433089,1945
"مسجد التقوى",31.3059738,34.3053834,1946
"مسجد حليمة",31.3334951,34.3027382,1947
"مسجد التوبة",31.3220289,34.3450181,1948
"בית כנסת הוד יוסף",32.1599636,34.9016886,1949
"مسجد سلطان البداد",32.0582224,35.8127812,1950
"בית כנסת גור נווה אחיעזר",32.0724014,34.8419074,1951
"בית כנסת פעולת צדיק ע""ש מהרי""ץ",32.0731106,34.8421874,1952
"משכן חיים",32.0718948,34.8413534,1953
"מזרח כהנמן",32.0742986,34.8421414,1954
"مسجد الدباس",32.5226011,35.8375427,1955
"שבט יהודה",31.9000052,34.8040285,1956
"האירוס",31.951238,34.8033707,1957
"קבר רב המנונא סבא",32.9791134,35.4434859,1958
"ישיבת מיר מודיעין עלית",31.9409918,35.0427847,1959
"מקאם האימאם עלי",31.8038728,35.050005,1960
"השטיבלאך המרכזי - רב ושמואל",31.9402987,35.0377413,1961
"בית כנסת - ישמח יהודה בשערי צדק, בית מדרש - מרדכי אליהו",32.4957733,35.4931374,1962
"שמש ומג""ן",31.8118711,35.1997891,1963
"תקוותינו",31.7587687,35.2214027,1964
"בית כנסת אבני איתן",32.8242946,35.7669208,1965
"בית כנסת בילינסון",32.0894562,34.867787,1966
"בית נפתלי",31.7906822,34.6658075,1967
"בית כנסת - עציון",32.4400653,34.9197214,1968
"בית כנסת - בית חב""ד",32.4385648,34.9257154,1969
"בית כנסת - מאור פנחס אליעזר",32.4316536,34.9128986,1970
"קבר הרב סנווני",32.0237028,34.8921249,1971
"חיים וחסד",31.7894713,35.1739018,1972
"אמרי שפר",31.7896776,35.1739754,1973
"בית המדרש ביאלא",31.7949093,35.211346,1974
"בית אביי",31.702976,34.9832769,1975
"זכר ליצחק",31.7026587,34.9833959,1976
"מגן אברהם",31.7028528,34.9834201,1977
"קהילת בני תורה",31.7027547,34.9832071,1978
"היכל יוסף שלום",31.7021302,34.9824345,1979
"שערי תפילה",31.7013634,34.9832336,1980
"קהילת דרכי יצחק",31.702134,34.9846141,1981
"דוד המלך",31.7459677,35.2297414,1982
"בית מדרש ישת""ח",32.846734,35.7933132,1983
"בית מדרש חטיבת ביניים חספין",32.8461423,35.7930531,1984
"בית כנסת תימני אלון שבות",31.657113,35.1250288,1985
"שמחת אורן",32.7580743,35.286197,1986
"בית חב""ד פארק המדע",31.9160171,34.8051324,1987
"בית הכנסת התחיה",32.0814907,34.8120674,1988
"מרכז התחברות",32.0699413,34.829136,1989
"בית כנסת שבטי ישראל עולי לוב",32.0693749,34.836058,1990
"חמד בחורים",32.0667073,34.8361977,1991
"בית חב""ד מזרח",32.1843112,34.9296337,1992
"בית יוסף",32.1901171,34.8972584,1993
"זכור לאברהם",32.1725264,34.9216541,1994
"היכל דוד",32.1985383,34.8880413,1995
"זכות אבות",32.6999881,35.1671456,1996
"בנאות דשא",33.1606851,35.5964713,1997
"בית כנסת אהבת התורה וישראל",32.6479507,35.3495844,1998
"בית כנסת חב""ד",33.013293,35.4401039,1999
"קהילת קול יהודה",31.7019391,34.982604,2000
"אוהל יוסף",32.837664,35.2704834,2001
"מגן דוד",32.708901,35.1060195,2002
